Time,pip.vol[46].T,ValidationData.y[9]
0,281.2,8.02778
9.034,281.225,8.01073
18.068,281.251,7.90998
27.102,281.276,7.92166
36.136,281.301,7.96969
45.17,281.326,8.02139
54.204,281.351,8.05124
63.238,281.376,8.04444
72.272,281.401,8.04444
81.306,281.426,7.9949
90.34,281.448,7.94056
99.374,281.467,7.86183
108.408,281.481,7.79898
117.442,281.57,7.79444
126.476,282.569,7.98993
135.51,286.414,9.28828
144.544,294.65,12.058
153.578,305.66,18.2391
162.612,315.548,27.5349
171.646,322.342,37.94
180.68,326.301,46.2689
189.714,328.354,51.3729
198.748,329.184,53.8053
207.782,329.384,54.9202
216.816,329.467,55.3889
225.85,329.515,55.6667
234.884,329.554,55.8824
243.918,329.579,55.9954
252.952,329.594,56.0556
261.986,329.602,56.1667
271.02,329.605,56.2222
280.054,329.604,56.2252
289.088,329.604,56.2778
298.122,329.612,56.3333
307.156,329.61,56.3333
316.19,329.601,56.3783
325.224,329.587,56.3889
334.258,329.572,56.3889
343.292,329.557,56.4444
352.326,329.544,56.4444
361.36,329.536,56.4444
370.394,329.537,56.5
379.428,329.547,56.5
388.462,329.557,56.5
397.496,329.565,56.5556
406.53,329.572,56.5556
415.564,329.578,56.5556
424.598,329.584,56.5556
433.632,329.589,56.5556
442.666,329.595,56.6111
451.7,329.601,56.6111
460.734,329.608,56.6111
469.768,329.617,56.6111
478.802,329.628,56.6111
487.836,329.642,56.6111
496.87,329.658,56.6111
505.904,329.669,56.6111
514.938,329.678,56.6111
523.972,329.685,56.6111
533.006,329.691,56.6111
542.04,329.696,56.6111
551.074,329.7,56.6111
560.108,329.703,56.6111
569.142,329.706,56.6111
578.176,329.707,56.6111
587.21,329.708,56.6111
596.244,329.709,56.6111
605.278,329.709,56.6111
614.312,329.708,56.6111
623.346,329.707,56.6111
632.38,329.706,56.6111
641.414,329.705,56.6111
650.448,329.703,56.6111
659.482,329.702,56.6111
668.516,329.7,56.6111
677.55,329.699,56.6111
686.584,329.697,56.6111
695.618,329.696,56.6111
704.652,329.695,56.6111
713.686,329.694,56.6111
722.72,329.694,56.6511
731.754,329.695,56.653
740.788,329.698,56.6111
749.822,329.704,56.6111
758.856,329.71,56.6111
767.89,329.715,56.6111
776.924,329.721,56.6153
785.958,329.727,56.6667
794.992,329.733,56.6111
804.026,329.739,56.6111
813.06,329.745,56.6111
822.094,329.75,56.6667
831.128,329.756,56.6667
840.162,329.761,56.6667
849.196,329.767,56.6558
858.23,329.772,56.6667
867.264,329.777,56.6111
876.298,329.782,56.6667
885.332,329.787,56.6667
894.366,329.792,56.6667
903.4,329.797,56.6667
912.434,329.801,56.6667
921.468,329.806,56.7222
930.502,329.81,56.7778
939.536,329.814,56.7778
948.57,329.818,56.8017
957.604,329.821,56.8333
966.638,329.825,56.7979
975.672,329.828,56.7778
984.706,329.831,56.7778
993.74,329.834,56.7778
1002.77,329.836,56.7222
1011.81,329.838,56.7222
1020.84,329.84,56.7222
1029.88,329.842,56.7778
1038.91,329.843,56.7222
1047.94,329.844,56.7778
1056.98,329.845,56.7222
1066.01,329.846,56.7778
1075.05,329.846,56.7222
1084.08,329.846,56.7733
1093.11,329.845,56.7222
1102.15,329.845,56.7222
1111.18,329.843,56.7222
1120.22,329.842,56.7222
1129.25,329.84,56.7222
1138.28,329.838,56.7222
1147.32,329.835,56.7222
1156.35,329.832,56.7222
1165.39,329.829,56.7222
1174.42,329.825,56.7222
1183.45,329.821,56.7222
1192.49,329.816,56.7222
1201.52,329.811,56.7222
1210.56,329.805,56.7222
1219.59,329.799,56.745
1228.62,329.792,56.7569
1237.66,329.787,56.7412
1246.69,329.782,56.7393
1255.73,329.777,56.7222
1264.76,329.774,56.7222
1273.79,329.771,56.7222
1282.83,329.769,56.7222
1291.86,329.767,56.7222
1300.9,329.766,56.6724
1309.93,329.765,56.7183
1318.96,329.765,56.6687
1328,329.766,56.7222
1337.03,329.767,56.6684
1346.07,329.768,56.7222
1355.1,329.77,56.7222
1364.13,329.772,56.6667
1373.17,329.774,56.676
1382.2,329.777,56.6779
1391.24,329.78,56.7222
1400.27,329.783,56.7222
1409.3,329.787,56.6667
1418.34,329.79,56.6667
1427.37,329.794,56.7016
1436.41,329.799,56.7222
1445.44,329.803,56.6667
1454.47,329.807,56.6667
1463.51,329.811,56.7222
1472.54,329.816,56.7222
1481.58,329.82,56.6667
1490.61,329.825,56.6883
1499.64,329.829,56.6667
1508.68,329.834,56.7222
1517.71,329.838,56.7222
1526.75,329.842,56.7778
1535.78,329.845,56.8333
1544.81,329.848,56.8333
1553.85,329.85,56.8333
1562.88,329.852,56.7778
1571.92,329.855,56.7778
1580.95,329.857,56.7778
1589.98,329.858,56.7222
1599.02,329.86,56.7222
1608.05,329.861,56.7251
1617.09,329.862,56.773
1626.12,329.864,56.7778
1635.15,329.865,56.7778
1644.19,329.865,56.7222
1653.22,329.866,56.7778
1662.26,329.867,56.7778
1671.29,329.867,56.7778
1680.32,329.868,56.7778
1689.36,329.868,56.7778
1698.39,329.869,56.7778
1707.43,329.869,56.7778
1716.46,329.87,56.7778
1725.49,329.87,56.7778
1734.53,329.87,56.7778
1743.56,329.871,56.7778
1752.6,329.871,56.7778
1761.63,329.872,56.7778
1770.66,329.872,56.7591
1779.7,329.873,56.7778
1788.73,329.873,56.7778
1797.77,329.874,56.7778
1806.8,329.875,56.7778
1815.83,329.876,56.7778
1824.87,329.877,56.7778
1833.9,329.873,56.7723
1842.94,329.85,56.7222
1851.97,329.83,56.7778
1861,329.812,56.7778
1870.04,329.797,56.7243
1879.07,329.785,56.7262
1888.11,329.774,56.7222
1897.14,329.766,56.7222
1906.17,329.76,56.7222
1915.21,329.755,56.7222
1924.24,329.753,56.7222
1933.28,329.752,56.7222
1942.31,329.752,56.7222
1951.34,329.754,56.7222
1960.38,329.757,56.7222
1969.41,329.762,56.7222
1978.45,329.767,56.7222
1987.48,329.773,56.7222
1996.51,329.78,56.7222
2005.55,329.77,56.7222
2014.58,329.748,56.7222
2023.62,329.736,56.7778
2032.65,329.733,56.7222
2041.68,329.738,56.7602
2050.72,329.748,56.7778
2059.75,329.761,56.7778
2068.79,329.776,56.7897
2077.82,329.791,56.7778
2086.85,329.806,56.7778
2095.89,329.822,56.7778
2104.92,329.811,56.7778
2113.96,329.785,56.7778
2122.99,329.759,56.7778
2132.02,329.735,56.7778
2141.06,329.718,56.7778
2150.09,329.722,56.7778
2159.13,329.724,56.7778
2168.16,329.7,56.8244
2177.19,329.675,56.8333
2186.23,329.68,56.7778
2195.26,329.689,56.7778
2204.3,329.675,56.8333
2213.33,329.674,56.8333
2222.36,329.659,56.8131
2231.4,329.657,56.8333
2240.43,329.653,56.8333
2249.47,329.653,56.7778
2258.5,329.655,56.7778
2267.53,329.665,56.7778
2276.57,329.683,56.7778
2285.6,329.693,56.7778
2294.64,329.695,56.7778
2303.67,329.703,56.7778
2312.7,329.708,56.7778
2321.74,329.689,56.7778
2330.77,329.68,56.7778
2339.81,329.688,56.7778
2348.84,329.702,56.7778
2357.87,329.707,56.7778
2366.91,329.719,56.7778
2375.94,329.712,56.7778
2384.98,329.713,56.7778
2394.01,329.713,56.7778
2403.04,329.691,56.7778
2412.08,329.682,56.7778
2421.11,329.684,56.7778
2430.15,329.69,56.7778
2439.18,329.704,56.7678
2448.21,329.722,56.7778
2457.25,329.709,56.5973
2466.28,329.631,56.3889
2475.32,329.823,56.9796
2484.35,330.616,57.6861
2493.38,331.208,58.2222
2502.42,331.243,58.2454
2511.45,331.24,58.2778
2520.49,331.21,58.0841
2529.52,331.129,57.8333
2538.55,331.048,57.7222
2547.59,330.968,57.634
2556.62,330.887,57.5556
2565.66,330.806,57.4444
2574.69,330.726,57.3889
2583.72,330.645,57.3333
2592.76,330.565,57.2222
2601.79,330.485,57.1667
2610.83,330.405,57.0556
2619.86,330.326,57
2628.89,330.246,56.8889
2637.93,330.167,56.8333
2646.96,330.088,56.7778
2656,330.009,56.7222
2665.03,329.93,56.6111
2674.06,329.852,56.5
2683.1,329.773,56.4444
2692.13,329.695,56.3333
2701.17,329.617,56.3241
2710.2,329.539,56.2222
2719.23,329.461,56.1667
2728.27,329.384,56.0962
2737.3,329.306,56
2746.34,329.229,55.9444
2755.37,329.152,55.8683
2764.4,329.075,55.7778
2773.44,328.998,55.7222
2782.47,328.922,55.6111
2791.51,328.845,55.5556
2800.54,328.769,55.5
2809.57,328.693,55.4208
2818.61,328.617,55.3551
2827.64,328.541,55.2778
2836.68,328.465,55.2222
2845.71,328.39,55.1111
2854.74,328.315,55.0556
2863.78,328.24,55
2872.81,328.165,54.9444
2881.85,328.09,54.8333
2890.88,328.015,54.7778
2899.91,327.941,54.7222
2908.95,327.866,54.6667
2917.98,327.792,54.6111
2927.02,327.718,54.5
2936.05,327.644,54.4417
2945.08,327.571,54.3333
2954.12,327.497,54.2778
2963.15,327.424,54.2222
2972.19,327.35,54.1667
2981.22,327.277,54.0989
2990.25,327.204,54
2999.29,327.132,53.9444
3008.32,327.059,53.8889
3017.36,326.987,53.8136
3026.39,326.914,53.7561
3035.42,326.842,53.6667
3044.46,326.77,53.6111
3053.49,326.699,53.5556
3062.53,326.627,53.4708
3071.56,326.555,53.3889
3080.59,326.484,53.3333
3089.63,326.413,53.2429
3098.66,326.342,53.2222
3107.7,326.271,53.1111
3116.73,326.2,53.0706
3125.76,326.13,53.0131
3134.8,326.059,52.9444
3143.83,325.989,52.8889
3152.87,325.919,52.7852
3161.9,325.849,52.7222
3170.93,325.779,52.6667
3179.97,325.709,52.6111
3189,325.64,52.5
3198.04,325.57,52.498
3207.07,325.501,52.4406
3216.1,325.432,52.3333
3225.14,325.363,52.2778
3234.17,325.294,52.2127
3243.21,325.226,52.1667
3252.24,325.157,52.0556
3261.27,325.089,52.0403
3270.31,325.021,51.9829
3279.34,324.953,51.8889
3288.38,324.885,51.8333
3297.41,324.817,51.745
3306.44,324.749,51.6976
3315.48,324.682,51.6667
3324.51,324.615,51.5556
3333.55,324.547,51.5
3342.58,324.48,51.4444
3351.61,324.413,51.3548
3360.65,324.347,51.2973
3369.68,324.28,51.2222
3378.72,324.214,51.2222
3387.75,324.147,51.1111
3396.78,324.081,51.0556
3405.82,324.015,51
3414.85,323.949,50.9444
3423.89,323.883,50.8397
3432.92,323.818,50.8333
3441.95,323.752,50.7248
3450.99,323.687,50.6667
3460.02,323.622,50.6111
3469.06,323.557,50.5556
3478.09,323.492,50.5
3487.12,323.427,50.4444
3496.16,323.362,50.3889
3505.19,323.298,50.3333
3514.23,323.234,50.2778
3523.26,323.169,50.2078
3532.29,323.105,50.1111
3541.33,323.041,50.1111
3550.36,322.978,50
3559.4,322.914,49.9444
3568.43,322.85,49.8889
3577.46,322.787,49.8333
3586.5,322.724,49.7778
3595.53,322.661,49.7222
3604.57,322.598,49.6667
3613.6,322.535,49.5778
3622.63,322.472,49.5
3631.67,322.409,49.5
3640.7,322.347,49.4444
3649.74,322.285,49.3333
3658.77,322.223,49.2906
3667.8,322.16,49.2778
3676.84,322.099,49.2222
3685.87,322.037,49.1182
3694.91,321.975,49.0556
3703.94,321.914,49
3712.97,321.852,49
3722.01,321.791,48.944
3731.04,321.73,48.8333
3740.08,321.669,48.7778
3749.11,321.608,48.7222
3758.14,321.547,48.7142
3767.18,321.487,48.6111
3776.21,321.426,48.5556
3785.25,321.366,48.5
3794.28,321.306,48.4444
3803.31,321.246,48.3889
3812.35,321.186,48.3333
3821.38,321.126,48.2778
3830.42,321.066,48.2222
3839.45,321.006,48.1667
3848.48,320.947,48.1111
3857.52,320.888,48.0556
3866.55,320.829,48
3875.59,320.769,47.9119
3884.62,320.711,47.8678
3893.65,320.652,47.8333
3902.69,320.593,47.7778
3911.72,320.534,47.7222
3920.76,320.476,47.6247
3929.79,320.418,47.5556
3938.82,320.36,47.5458
3947.86,320.301,47.5
3956.89,320.244,47.4444
3965.93,320.186,47.3374
3974.96,320.128,47.2778
3983.99,320.071,47.2222
3993.03,320.013,47.2222
4002.06,319.956,47.1632
4011.1,319.899,47.1058
4020.13,319.842,47
4029.16,319.785,46.9909
4038.2,319.728,46.9444
4047.23,319.671,46.8889
4056.27,319.614,46.8186
4065.3,319.558,46.7611
4074.33,319.502,46.6667
4083.37,319.445,46.6111
4092.4,319.389,46.6111
4101.44,319.333,46.5556
4110.47,319.278,46.4739
4119.5,319.222,46.3889
4128.54,319.166,46.3632
4137.57,319.111,46.3333
4146.61,319.055,46.2778
4155.64,319,46.2222
4164.67,318.945,46.1667
4173.71,318.89,46.1111
4182.74,318.835,46.0556
4191.78,318.78,46
4200.81,318.726,45.9444
4209.84,318.671,45.8889
4218.88,318.617,45.7846
4227.91,318.562,45.7778
4236.95,318.508,45.7222
4245.98,318.454,45.6667
4255.01,318.4,45.6111
4264.05,318.346,45.5556
4273.08,318.292,45.5
4282.12,318.239,45.4444
4291.15,318.185,45.3889
4300.18,318.132,45.3333
4309.22,318.079,45.2778
4318.25,318.025,45.2222
4327.29,317.972,45.1667
4336.32,317.919,45.1289
4345.35,317.867,45.0556
4354.39,317.814,45
4363.42,317.761,44.9444
4372.46,317.709,44.8889
4381.49,317.656,44.8617
4390.52,317.604,44.8333
4399.56,317.552,44.7778
4408.59,317.5,44.7222
4417.63,317.448,44.6667
4426.66,317.396,44.6111
4435.69,317.345,44.5556
4444.73,317.293,44.5
4453.76,317.241,44.4444
4462.8,317.19,44.3889
4471.83,317.139,44.3333
4480.86,317.088,44.2778
4489.9,317.037,44.2778
4498.93,316.986,44.2222
4507.97,316.935,44.1667
4517,316.884,44.1111
