Time,realToInteger.u,realToInteger.y,pump.TStatSig,pump.RecircFlow,pump.CircFlow,pump.QElePum,pump.QPum
0,0.5,1,1,0.12,0.12,50,50
0.12,0.575113,1,1,0.12,0.12,50,50
0.24,0.648521,1,1,0.12,0.12,50,50
0.36,0.718558,1,1,0.12,0.12,50,50
0.48,0.783634,1,1,0.12,0.12,50,50
0.6,0.842274,1,1,0.12,0.12,50,50
0.72,0.893144,1,1,0.12,0.12,50,50
0.84,0.935092,1,1,0.12,0.12,50,50
0.96,0.967164,1,1,0.12,0.12,50,50
1.08,0.988634,1,1,0.12,0.12,50,50
1.2,0.999013,1,1,0.12,0.12,50,50
1.32,0.998067,1,1,0.12,0.12,50,50
1.44,0.985816,1,1,0.12,0.12,50,50
1.56,0.962539,1,1,0.12,0.12,50,50
1.68,0.928763,1,1,0.12,0.12,50,50
1.8,0.885257,1,1,0.12,0.12,50,50
1.92,0.833006,1,1,0.12,0.12,50,50
2.04,0.773197,1,1,0.12,0.12,50,50
2.16,0.707188,1,1,0.12,0.12,50,50
2.28,0.636476,1,1,0.12,0.12,50,50
2.4,0.562667,1,1,0.12,0.12,50,50
2.5,0.5,1,1,0.12,0.12,50,50
2.5,0.5,0,0,0.12,0,50,0
2.52,0.487435,0,0,0.12,0,50,0
2.64,0.412488,0,0,0.12,0,50,0
2.76,0.339528,0,0,0.12,0,50,0
2.88,0.27021,0,0,0.12,0,50,0
3,0.206107,0,0,0.12,0,50,0
3.12,0.148675,0,0,0.12,0,50,0
3.24,0.0992165,0,0,0.12,0,50,0
3.36,0.0588544,0,0,0.12,0,50,0
3.48,0.0285047,0,0,0.12,0,50,0
3.6,0.00885637,0,0,0.12,0,50,0
3.72,0.000355264,0,0,0.12,0,50,0
3.84,0.00319434,0,0,0.12,0,50,0
3.96,0.0173092,0,0,0.12,0,50,0
4.08,0.0423794,0,0,0.12,0,50,0
4.2,0.077836,0,0,0.12,0,50,0
4.32,0.122874,0,0,0.12,0,50,0
4.44,0.176472,0,0,0.12,0,50,0
4.56,0.237413,0,0,0.12,0,50,0
4.68,0.304313,0,0,0.12,0,50,0
4.8,0.375655,0,0,0.12,0,50,0
4.92,0.449819,0,0,0.12,0,50,0
5,0.5,0,0,0.12,0,50,0
5,0.5,1,1,0.12,0.12,50,50
5.04,0.525122,1,1,0.12,0.12,50,50
5.16,0.599855,1,1,0.12,0.12,50,50
5.28,0.672321,1,1,0.12,0.12,50,50
5.4,0.740877,1,1,0.12,0.12,50,50
5.52,0.803965,1,1,0.12,0.12,50,50
5.64,0.860155,1,1,0.12,0.12,50,50
5.76,0.90817,1,1,0.12,0.12,50,50
5.88,0.946921,1,1,0.12,0.12,50,50
6,0.975528,1,1,0.12,0.12,50,50
6.12,0.993343,1,1,0.12,0.12,50,50
6.24,0.999961,1,1,0.12,0.12,50,50
6.36,0.995231,1,1,0.12,0.12,50,50
6.48,0.979261,1,1,0.12,0.12,50,50
6.6,0.952413,1,1,0.12,0.12,50,50
6.72,0.915298,1,1,0.12,0.12,50,50
6.84,0.868757,1,1,0.12,0.12,50,50
6.96,0.813846,1,1,0.12,0.12,50,50
7.08,0.751812,1,1,0.12,0.12,50,50
7.2,0.684062,1,1,0.12,0.12,50,50
7.32,0.612135,1,1,0.12,0.12,50,50
7.44,0.537663,1,1,0.12,0.12,50,50
7.5,0.5,1,1,0.12,0.12,50,50
7.5,0.5,0,0,0.12,0,50,0
7.56,0.462337,0,0,0.12,0,50,0
7.68,0.387865,0,0,0.12,0,50,0
7.8,0.315938,0,0,0.12,0,50,0
7.92,0.248188,0,0,0.12,0,50,0
8.04,0.186154,0,0,0.12,0,50,0
8.16,0.131243,0,0,0.12,0,50,0
8.28,0.0847021,0,0,0.12,0,50,0
8.4,0.0475865,0,0,0.12,0,50,0
8.52,0.0207391,0,0,0.12,0,50,0
8.64,0.00476929,0,0,0.12,0,50,0
8.76,3.94779e-005,0,0,0.12,0,50,0
8.88,0.00665703,0,0,0.12,0,50,0
9,0.0244717,0,0,0.12,0,50,0
9.12,0.0530793,0,0,0.12,0,50,0
9.24,0.0918304,0,0,0.12,0,50,0
9.36,0.139845,0,0,0.12,0,50,0
9.48,0.196035,0,0,0.12,0,50,0
9.6,0.259123,0,0,0.12,0,50,0
9.72,0.327679,0,0,0.12,0,50,0
9.84,0.400145,0,0,0.12,0,50,0
9.96,0.474878,0,0,0.12,0,50,0
10,0.5,0,0,0.12,0,50,0
10,0.5,1,1,0.12,0.12,50,50
10.08,0.550181,1,1,0.12,0.12,50,50
10.2,0.624345,1,1,0.12,0.12,50,50
10.32,0.695687,1,1,0.12,0.12,50,50
10.44,0.762587,1,1,0.12,0.12,50,50
10.56,0.823528,1,1,0.12,0.12,50,50
10.68,0.877126,1,1,0.12,0.12,50,50
10.8,0.922164,1,1,0.12,0.12,50,50
10.92,0.957621,1,1,0.12,0.12,50,50
11.04,0.982691,1,1,0.12,0.12,50,50
11.16,0.996806,1,1,0.12,0.12,50,50
11.28,0.999645,1,1,0.12,0.12,50,50
11.4,0.991144,1,1,0.12,0.12,50,50
11.52,0.971495,1,1,0.12,0.12,50,50
11.64,0.941146,1,1,0.12,0.12,50,50
11.76,0.900783,1,1,0.12,0.12,50,50
11.88,0.851325,1,1,0.12,0.12,50,50
12,0.793893,1,1,0.12,0.12,50,50
12.12,0.72979,1,1,0.12,0.12,50,50
12.24,0.660472,1,1,0.12,0.12,50,50
12.36,0.587512,1,1,0.12,0.12,50,50
12.48,0.512565,1,1,0.12,0.12,50,50
12.5,0.5,1,1,0.12,0.12,50,50
12.5,0.5,0,0,0.12,0,50,0
12.6,0.437333,0,0,0.12,0,50,0
12.72,0.363524,0,0,0.12,0,50,0
12.84,0.292812,0,0,0.12,0,50,0
12.96,0.226803,0,0,0.12,0,50,0
13.08,0.166994,0,0,0.12,0,50,0
13.2,0.114743,0,0,0.12,0,50,0
13.32,0.0712367,0,0,0.12,0,50,0
13.44,0.0374614,0,0,0.12,0,50,0
13.56,0.0141841,0,0,0.12,0,50,0
13.68,0.0019332,0,0,0.12,0,50,0
13.8,0.000986636,0,0,0.12,0,50,0
13.92,0.0113659,0,0,0.12,0,50,0
14.04,0.0328355,0,0,0.12,0,50,0
14.16,0.0649081,0,0,0.12,0,50,0
14.28,0.106856,0,0,0.12,0,50,0
14.4,0.157726,0,0,0.12,0,50,0
14.52,0.216366,0,0,0.12,0,50,0
14.64,0.281442,0,0,0.12,0,50,0
14.76,0.351479,0,0,0.12,0,50,0
14.88,0.424887,0,0,0.12,0,50,0
15,0.5,0,0,0.12,0,50,0
15,0.5,0,0,0.12,0,50,0
15,0.5,1,1,0.12,0.12,50,50
15.12,0.575113,1,1,0.12,0.12,50,50
15.24,0.648521,1,1,0.12,0.12,50,50
15.36,0.718558,1,1,0.12,0.12,50,50
15.48,0.783634,1,1,0.12,0.12,50,50
15.6,0.842274,1,1,0.12,0.12,50,50
15.72,0.893144,1,1,0.12,0.12,50,50
15.84,0.935092,1,1,0.12,0.12,50,50
15.96,0.967164,1,1,0.12,0.12,50,50
16.08,0.988634,1,1,0.12,0.12,50,50
16.2,0.999013,1,1,0.12,0.12,50,50
16.32,0.998067,1,1,0.12,0.12,50,50
16.44,0.985816,1,1,0.12,0.12,50,50
16.56,0.962539,1,1,0.12,0.12,50,50
16.68,0.928763,1,1,0.12,0.12,50,50
16.8,0.885257,1,1,0.12,0.12,50,50
16.92,0.833006,1,1,0.12,0.12,50,50
17.04,0.773197,1,1,0.12,0.12,50,50
17.16,0.707188,1,1,0.12,0.12,50,50
17.28,0.636476,1,1,0.12,0.12,50,50
17.4,0.562667,1,1,0.12,0.12,50,50
17.5,0.5,1,1,0.12,0.12,50,50
17.5,0.5,0,0,0.12,0,50,0
17.52,0.487435,0,0,0.12,0,50,0
17.64,0.412488,0,0,0.12,0,50,0
17.76,0.339528,0,0,0.12,0,50,0
17.88,0.27021,0,0,0.12,0,50,0
18,0.206107,0,0,0.12,0,50,0
18.12,0.148675,0,0,0.12,0,50,0
18.24,0.0992165,0,0,0.12,0,50,0
18.36,0.0588544,0,0,0.12,0,50,0
18.48,0.0285047,0,0,0.12,0,50,0
18.6,0.00885637,0,0,0.12,0,50,0
18.72,0.000355264,0,0,0.12,0,50,0
18.84,0.00319434,0,0,0.12,0,50,0
18.96,0.0173092,0,0,0.12,0,50,0
19.08,0.0423794,0,0,0.12,0,50,0
19.2,0.077836,0,0,0.12,0,50,0
19.32,0.122874,0,0,0.12,0,50,0
19.44,0.176472,0,0,0.12,0,50,0
19.56,0.237413,0,0,0.12,0,50,0
19.68,0.304313,0,0,0.12,0,50,0
19.8,0.375655,0,0,0.12,0,50,0
19.92,0.449819,0,0,0.12,0,50,0
20,0.5,0,0,0.12,0,50,0
20,0.5,1,1,0.12,0.12,50,50
20.04,0.525122,1,1,0.12,0.12,50,50
20.16,0.599855,1,1,0.12,0.12,50,50
20.28,0.672321,1,1,0.12,0.12,50,50
20.4,0.740877,1,1,0.12,0.12,50,50
20.52,0.803965,1,1,0.12,0.12,50,50
20.64,0.860155,1,1,0.12,0.12,50,50
20.76,0.90817,1,1,0.12,0.12,50,50
20.88,0.946921,1,1,0.12,0.12,50,50
21,0.975528,1,1,0.12,0.12,50,50
21.12,0.993343,1,1,0.12,0.12,50,50
21.24,0.999961,1,1,0.12,0.12,50,50
21.36,0.995231,1,1,0.12,0.12,50,50
21.48,0.979261,1,1,0.12,0.12,50,50
21.6,0.952413,1,1,0.12,0.12,50,50
21.72,0.915298,1,1,0.12,0.12,50,50
21.84,0.868757,1,1,0.12,0.12,50,50
21.96,0.813846,1,1,0.12,0.12,50,50
22.08,0.751812,1,1,0.12,0.12,50,50
22.2,0.684062,1,1,0.12,0.12,50,50
22.32,0.612135,1,1,0.12,0.12,50,50
22.44,0.537663,1,1,0.12,0.12,50,50
22.5,0.5,1,1,0.12,0.12,50,50
22.5,0.5,0,0,0.12,0,50,0
22.56,0.462337,0,0,0.12,0,50,0
22.68,0.387865,0,0,0.12,0,50,0
22.8,0.315938,0,0,0.12,0,50,0
22.92,0.248188,0,0,0.12,0,50,0
23.04,0.186154,0,0,0.12,0,50,0
23.16,0.131243,0,0,0.12,0,50,0
23.28,0.0847021,0,0,0.12,0,50,0
23.4,0.0475865,0,0,0.12,0,50,0
23.52,0.0207391,0,0,0.12,0,50,0
23.64,0.00476929,0,0,0.12,0,50,0
23.76,3.94779e-005,0,0,0.12,0,50,0
23.88,0.00665703,0,0,0.12,0,50,0
24,0.0244717,0,0,0.12,0,50,0
24.12,0.0530793,0,0,0.12,0,50,0
24.24,0.0918304,0,0,0.12,0,50,0
24.36,0.139845,0,0,0.12,0,50,0
24.48,0.196035,0,0,0.12,0,50,0
24.6,0.259123,0,0,0.12,0,50,0
24.72,0.327679,0,0,0.12,0,50,0
24.84,0.400145,0,0,0.12,0,50,0
24.96,0.474878,0,0,0.12,0,50,0
25,0.5,0,0,0.12,0,50,0
25,0.5,1,1,0.12,0.12,50,50
25.08,0.550181,1,1,0.12,0.12,50,50
25.2,0.624345,1,1,0.12,0.12,50,50
25.32,0.695687,1,1,0.12,0.12,50,50
25.44,0.762587,1,1,0.12,0.12,50,50
25.56,0.823528,1,1,0.12,0.12,50,50
25.68,0.877126,1,1,0.12,0.12,50,50
25.8,0.922164,1,1,0.12,0.12,50,50
25.92,0.957621,1,1,0.12,0.12,50,50
26.04,0.982691,1,1,0.12,0.12,50,50
26.16,0.996806,1,1,0.12,0.12,50,50
26.28,0.999645,1,1,0.12,0.12,50,50
26.4,0.991144,1,1,0.12,0.12,50,50
26.52,0.971495,1,1,0.12,0.12,50,50
26.64,0.941146,1,1,0.12,0.12,50,50
26.76,0.900783,1,1,0.12,0.12,50,50
26.88,0.851325,1,1,0.12,0.12,50,50
27,0.793893,1,1,0.12,0.12,50,50
27.12,0.72979,1,1,0.12,0.12,50,50
27.24,0.660472,1,1,0.12,0.12,50,50
27.36,0.587512,1,1,0.12,0.12,50,50
27.48,0.512565,1,1,0.12,0.12,50,50
27.5,0.5,1,1,0.12,0.12,50,50
27.5,0.5,0,0,0.12,0,50,0
27.6,0.437333,0,0,0.12,0,50,0
27.72,0.363524,0,0,0.12,0,50,0
27.84,0.292812,0,0,0.12,0,50,0
27.96,0.226803,0,0,0.12,0,50,0
28.08,0.166994,0,0,0.12,0,50,0
28.2,0.114743,0,0,0.12,0,50,0
28.32,0.0712367,0,0,0.12,0,50,0
28.44,0.0374614,0,0,0.12,0,50,0
28.56,0.0141841,0,0,0.12,0,50,0
28.68,0.0019332,0,0,0.12,0,50,0
28.8,0.000986636,0,0,0.12,0,50,0
28.92,0.0113659,0,0,0.12,0,50,0
29.04,0.0328355,0,0,0.12,0,50,0
29.16,0.0649081,0,0,0.12,0,50,0
29.28,0.106856,0,0,0.12,0,50,0
29.4,0.157726,0,0,0.12,0,50,0
29.52,0.216366,0,0,0.12,0,50,0
29.64,0.281442,0,0,0.12,0,50,0
29.76,0.351479,0,0,0.12,0,50,0
29.88,0.424887,0,0,0.12,0,50,0
30,0.5,0,0,0.12,0,50,0
30,0.5,0,0,0.12,0,50,0
30,0.5,1,1,0.12,0.12,50,50
30.12,0.575113,1,1,0.12,0.12,50,50
30.24,0.648521,1,1,0.12,0.12,50,50
30.36,0.718558,1,1,0.12,0.12,50,50
30.48,0.783634,1,1,0.12,0.12,50,50
30.6,0.842274,1,1,0.12,0.12,50,50
30.72,0.893144,1,1,0.12,0.12,50,50
30.84,0.935092,1,1,0.12,0.12,50,50
30.96,0.967164,1,1,0.12,0.12,50,50
31.08,0.988634,1,1,0.12,0.12,50,50
31.2,0.999013,1,1,0.12,0.12,50,50
31.32,0.998067,1,1,0.12,0.12,50,50
31.44,0.985816,1,1,0.12,0.12,50,50
31.56,0.962539,1,1,0.12,0.12,50,50
31.68,0.928763,1,1,0.12,0.12,50,50
31.8,0.885257,1,1,0.12,0.12,50,50
31.92,0.833006,1,1,0.12,0.12,50,50
32.04,0.773197,1,1,0.12,0.12,50,50
32.16,0.707188,1,1,0.12,0.12,50,50
32.28,0.636476,1,1,0.12,0.12,50,50
32.4,0.562667,1,1,0.12,0.12,50,50
32.5,0.5,1,1,0.12,0.12,50,50
32.5,0.5,0,0,0.12,0,50,0
32.52,0.487435,0,0,0.12,0,50,0
32.64,0.412488,0,0,0.12,0,50,0
32.76,0.339528,0,0,0.12,0,50,0
32.88,0.27021,0,0,0.12,0,50,0
33,0.206107,0,0,0.12,0,50,0
33.12,0.148675,0,0,0.12,0,50,0
33.24,0.0992165,0,0,0.12,0,50,0
33.36,0.0588544,0,0,0.12,0,50,0
33.48,0.0285047,0,0,0.12,0,50,0
33.6,0.00885637,0,0,0.12,0,50,0
33.72,0.000355264,0,0,0.12,0,50,0
33.84,0.00319434,0,0,0.12,0,50,0
33.96,0.0173092,0,0,0.12,0,50,0
34.08,0.0423794,0,0,0.12,0,50,0
34.2,0.077836,0,0,0.12,0,50,0
34.32,0.122874,0,0,0.12,0,50,0
34.44,0.176472,0,0,0.12,0,50,0
34.56,0.237413,0,0,0.12,0,50,0
34.68,0.304313,0,0,0.12,0,50,0
34.8,0.375655,0,0,0.12,0,50,0
34.92,0.449819,0,0,0.12,0,50,0
35,0.5,0,0,0.12,0,50,0
35,0.5,1,1,0.12,0.12,50,50
35.04,0.525122,1,1,0.12,0.12,50,50
35.16,0.599855,1,1,0.12,0.12,50,50
35.28,0.672321,1,1,0.12,0.12,50,50
35.4,0.740877,1,1,0.12,0.12,50,50
35.52,0.803965,1,1,0.12,0.12,50,50
35.64,0.860155,1,1,0.12,0.12,50,50
35.76,0.90817,1,1,0.12,0.12,50,50
35.88,0.946921,1,1,0.12,0.12,50,50
36,0.975528,1,1,0.12,0.12,50,50
36.12,0.993343,1,1,0.12,0.12,50,50
36.24,0.999961,1,1,0.12,0.12,50,50
36.36,0.995231,1,1,0.12,0.12,50,50
36.48,0.979261,1,1,0.12,0.12,50,50
36.6,0.952413,1,1,0.12,0.12,50,50
36.72,0.915298,1,1,0.12,0.12,50,50
36.84,0.868757,1,1,0.12,0.12,50,50
36.96,0.813846,1,1,0.12,0.12,50,50
37.08,0.751812,1,1,0.12,0.12,50,50
37.2,0.684062,1,1,0.12,0.12,50,50
37.32,0.612135,1,1,0.12,0.12,50,50
37.44,0.537663,1,1,0.12,0.12,50,50
37.5,0.5,1,1,0.12,0.12,50,50
37.5,0.5,0,0,0.12,0,50,0
37.56,0.462337,0,0,0.12,0,50,0
37.68,0.387865,0,0,0.12,0,50,0
37.8,0.315938,0,0,0.12,0,50,0
37.92,0.248188,0,0,0.12,0,50,0
38.04,0.186154,0,0,0.12,0,50,0
38.16,0.131243,0,0,0.12,0,50,0
38.28,0.0847021,0,0,0.12,0,50,0
38.4,0.0475865,0,0,0.12,0,50,0
38.52,0.0207391,0,0,0.12,0,50,0
38.64,0.00476929,0,0,0.12,0,50,0
38.76,3.94779e-005,0,0,0.12,0,50,0
38.88,0.00665703,0,0,0.12,0,50,0
39,0.0244717,0,0,0.12,0,50,0
39.12,0.0530793,0,0,0.12,0,50,0
39.24,0.0918304,0,0,0.12,0,50,0
39.36,0.139845,0,0,0.12,0,50,0
39.48,0.196035,0,0,0.12,0,50,0
39.6,0.259123,0,0,0.12,0,50,0
39.72,0.327679,0,0,0.12,0,50,0
39.84,0.400145,0,0,0.12,0,50,0
39.96,0.474878,0,0,0.12,0,50,0
40,0.5,0,0,0.12,0,50,0
40,0.5,1,1,0.12,0.12,50,50
40.08,0.550181,1,1,0.12,0.12,50,50
40.2,0.624345,1,1,0.12,0.12,50,50
40.32,0.695687,1,1,0.12,0.12,50,50
40.44,0.762587,1,1,0.12,0.12,50,50
40.56,0.823528,1,1,0.12,0.12,50,50
40.68,0.877126,1,1,0.12,0.12,50,50
40.8,0.922164,1,1,0.12,0.12,50,50
40.92,0.957621,1,1,0.12,0.12,50,50
41.04,0.982691,1,1,0.12,0.12,50,50
41.16,0.996806,1,1,0.12,0.12,50,50
41.28,0.999645,1,1,0.12,0.12,50,50
41.4,0.991144,1,1,0.12,0.12,50,50
41.52,0.971495,1,1,0.12,0.12,50,50
41.64,0.941146,1,1,0.12,0.12,50,50
41.76,0.900783,1,1,0.12,0.12,50,50
41.88,0.851325,1,1,0.12,0.12,50,50
42,0.793893,1,1,0.12,0.12,50,50
42.12,0.72979,1,1,0.12,0.12,50,50
42.24,0.660472,1,1,0.12,0.12,50,50
42.36,0.587512,1,1,0.12,0.12,50,50
42.48,0.512565,1,1,0.12,0.12,50,50
42.5,0.5,1,1,0.12,0.12,50,50
42.5,0.5,0,0,0.12,0,50,0
42.6,0.437333,0,0,0.12,0,50,0
42.72,0.363524,0,0,0.12,0,50,0
42.84,0.292812,0,0,0.12,0,50,0
42.96,0.226803,0,0,0.12,0,50,0
43.08,0.166994,0,0,0.12,0,50,0
43.2,0.114743,0,0,0.12,0,50,0
43.32,0.0712367,0,0,0.12,0,50,0
43.44,0.0374614,0,0,0.12,0,50,0
43.56,0.0141841,0,0,0.12,0,50,0
43.68,0.0019332,0,0,0.12,0,50,0
43.8,0.000986636,0,0,0.12,0,50,0
43.92,0.0113659,0,0,0.12,0,50,0
44.04,0.0328355,0,0,0.12,0,50,0
44.16,0.0649081,0,0,0.12,0,50,0
44.28,0.106856,0,0,0.12,0,50,0
44.4,0.157726,0,0,0.12,0,50,0
44.52,0.216366,0,0,0.12,0,50,0
44.64,0.281442,0,0,0.12,0,50,0
44.76,0.351479,0,0,0.12,0,50,0
44.88,0.424887,0,0,0.12,0,50,0
45,0.5,0,0,0.12,0,50,0
45,0.5,0,0,0.12,0,50,0
45,0.5,1,1,0.12,0.12,50,50
45.12,0.575113,1,1,0.12,0.12,50,50
45.24,0.648521,1,1,0.12,0.12,50,50
45.36,0.718558,1,1,0.12,0.12,50,50
45.48,0.783634,1,1,0.12,0.12,50,50
45.6,0.842274,1,1,0.12,0.12,50,50
45.72,0.893144,1,1,0.12,0.12,50,50
45.84,0.935092,1,1,0.12,0.12,50,50
45.96,0.967164,1,1,0.12,0.12,50,50
46.08,0.988634,1,1,0.12,0.12,50,50
46.2,0.999013,1,1,0.12,0.12,50,50
46.32,0.998067,1,1,0.12,0.12,50,50
46.44,0.985816,1,1,0.12,0.12,50,50
46.56,0.962539,1,1,0.12,0.12,50,50
46.68,0.928763,1,1,0.12,0.12,50,50
46.8,0.885257,1,1,0.12,0.12,50,50
46.92,0.833006,1,1,0.12,0.12,50,50
47.04,0.773197,1,1,0.12,0.12,50,50
47.16,0.707188,1,1,0.12,0.12,50,50
47.28,0.636476,1,1,0.12,0.12,50,50
47.4,0.562667,1,1,0.12,0.12,50,50
47.5,0.5,1,1,0.12,0.12,50,50
47.5,0.5,0,0,0.12,0,50,0
47.52,0.487435,0,0,0.12,0,50,0
47.64,0.412488,0,0,0.12,0,50,0
47.76,0.339528,0,0,0.12,0,50,0
47.88,0.27021,0,0,0.12,0,50,0
48,0.206107,0,0,0.12,0,50,0
48.12,0.148675,0,0,0.12,0,50,0
48.24,0.0992165,0,0,0.12,0,50,0
48.36,0.0588544,0,0,0.12,0,50,0
48.48,0.0285047,0,0,0.12,0,50,0
48.6,0.00885637,0,0,0.12,0,50,0
48.72,0.000355264,0,0,0.12,0,50,0
48.84,0.00319434,0,0,0.12,0,50,0
48.96,0.0173092,0,0,0.12,0,50,0
49.08,0.0423794,0,0,0.12,0,50,0
49.2,0.077836,0,0,0.12,0,50,0
49.32,0.122874,0,0,0.12,0,50,0
49.44,0.176472,0,0,0.12,0,50,0
49.56,0.237413,0,0,0.12,0,50,0
49.68,0.304313,0,0,0.12,0,50,0
49.8,0.375655,0,0,0.12,0,50,0
49.92,0.449819,0,0,0.12,0,50,0
50,0.5,0,0,0.12,0,50,0
50,0.5,1,1,0.12,0.12,50,50
50.04,0.525122,1,1,0.12,0.12,50,50
50.16,0.599855,1,1,0.12,0.12,50,50
50.28,0.672321,1,1,0.12,0.12,50,50
50.4,0.740877,1,1,0.12,0.12,50,50
50.52,0.803965,1,1,0.12,0.12,50,50
50.64,0.860155,1,1,0.12,0.12,50,50
50.76,0.90817,1,1,0.12,0.12,50,50
50.88,0.946921,1,1,0.12,0.12,50,50
51,0.975528,1,1,0.12,0.12,50,50
51.12,0.993343,1,1,0.12,0.12,50,50
51.24,0.999961,1,1,0.12,0.12,50,50
51.36,0.995231,1,1,0.12,0.12,50,50
51.48,0.979261,1,1,0.12,0.12,50,50
51.6,0.952413,1,1,0.12,0.12,50,50
51.72,0.915298,1,1,0.12,0.12,50,50
51.84,0.868757,1,1,0.12,0.12,50,50
51.96,0.813846,1,1,0.12,0.12,50,50
52.08,0.751812,1,1,0.12,0.12,50,50
52.2,0.684062,1,1,0.12,0.12,50,50
52.32,0.612135,1,1,0.12,0.12,50,50
52.44,0.537663,1,1,0.12,0.12,50,50
52.5,0.5,1,1,0.12,0.12,50,50
52.5,0.5,0,0,0.12,0,50,0
52.56,0.462337,0,0,0.12,0,50,0
52.68,0.387865,0,0,0.12,0,50,0
52.8,0.315938,0,0,0.12,0,50,0
52.92,0.248188,0,0,0.12,0,50,0
53.04,0.186154,0,0,0.12,0,50,0
53.16,0.131243,0,0,0.12,0,50,0
53.28,0.0847021,0,0,0.12,0,50,0
53.4,0.0475865,0,0,0.12,0,50,0
53.52,0.0207391,0,0,0.12,0,50,0
53.64,0.00476929,0,0,0.12,0,50,0
53.76,3.94779e-005,0,0,0.12,0,50,0
53.88,0.00665703,0,0,0.12,0,50,0
54,0.0244717,0,0,0.12,0,50,0
54.12,0.0530793,0,0,0.12,0,50,0
54.24,0.0918304,0,0,0.12,0,50,0
54.36,0.139845,0,0,0.12,0,50,0
54.48,0.196035,0,0,0.12,0,50,0
54.6,0.259123,0,0,0.12,0,50,0
54.72,0.327679,0,0,0.12,0,50,0
54.84,0.400145,0,0,0.12,0,50,0
54.96,0.474878,0,0,0.12,0,50,0
55,0.5,0,0,0.12,0,50,0
55,0.5,1,1,0.12,0.12,50,50
55.08,0.550181,1,1,0.12,0.12,50,50
55.2,0.624345,1,1,0.12,0.12,50,50
55.32,0.695687,1,1,0.12,0.12,50,50
55.44,0.762587,1,1,0.12,0.12,50,50
55.56,0.823528,1,1,0.12,0.12,50,50
55.68,0.877126,1,1,0.12,0.12,50,50
55.8,0.922164,1,1,0.12,0.12,50,50
55.92,0.957621,1,1,0.12,0.12,50,50
56.04,0.982691,1,1,0.12,0.12,50,50
56.16,0.996806,1,1,0.12,0.12,50,50
56.28,0.999645,1,1,0.12,0.12,50,50
56.4,0.991144,1,1,0.12,0.12,50,50
56.52,0.971495,1,1,0.12,0.12,50,50
56.64,0.941146,1,1,0.12,0.12,50,50
56.76,0.900783,1,1,0.12,0.12,50,50
56.88,0.851325,1,1,0.12,0.12,50,50
57,0.793893,1,1,0.12,0.12,50,50
57.12,0.72979,1,1,0.12,0.12,50,50
57.24,0.660472,1,1,0.12,0.12,50,50
57.36,0.587512,1,1,0.12,0.12,50,50
57.48,0.512565,1,1,0.12,0.12,50,50
57.5,0.5,1,1,0.12,0.12,50,50
57.5,0.5,0,0,0.12,0,50,0
57.6,0.437333,0,0,0.12,0,50,0
57.72,0.363524,0,0,0.12,0,50,0
57.84,0.292812,0,0,0.12,0,50,0
57.96,0.226803,0,0,0.12,0,50,0
58.08,0.166994,0,0,0.12,0,50,0
58.2,0.114743,0,0,0.12,0,50,0
58.32,0.0712367,0,0,0.12,0,50,0
58.44,0.0374614,0,0,0.12,0,50,0
58.56,0.0141841,0,0,0.12,0,50,0
58.68,0.0019332,0,0,0.12,0,50,0
58.8,0.000986636,0,0,0.12,0,50,0
58.92,0.0113659,0,0,0.12,0,50,0
59.04,0.0328355,0,0,0.12,0,50,0
59.16,0.0649081,0,0,0.12,0,50,0
59.28,0.106856,0,0,0.12,0,50,0
59.4,0.157726,0,0,0.12,0,50,0
59.52,0.216366,0,0,0.12,0,50,0
59.64,0.281442,0,0,0.12,0,50,0
59.76,0.351479,0,0,0.12,0,50,0
59.88,0.424887,0,0,0.12,0,50,0
60,0.5,0,0,0.12,0,50,0
60,0.5,1,1,0.12,0.12,50,50
