Time,cirHeaTra1.TRec,cirHeaTra1.TWat[1],cirHeaTra1.mFloCir,cirHeaTra1.cirHeaTra[1],cirHeaTra1.c_p,cirHeaTra1.nSeg
0,30,52,0.12,-1380.98,4184.78,8
2,30.377,52,0.12,-1357.31,4184.78,8
4,30.7539,52,0.12,-1333.65,4184.78,8
6,31.1307,52,0.12,-1310,4184.78,8
8,31.5073,52,0.12,-1286.36,4184.78,8
10,31.8837,52,0.12,-1262.73,4184.78,8
12,32.2598,52,0.12,-1239.13,4184.78,8
14,32.6355,52,0.12,-1215.54,4184.78,8
16,33.0109,52,0.12,-1191.98,4184.78,8
18,33.3857,52,0.12,-1168.45,4184.78,8
20,33.76,52,0.12,-1144.96,4184.78,8
22,34.1337,52,0.12,-1121.5,4184.78,8
24,34.5068,52,0.12,-1098.08,4184.78,8
26,34.8791,52,0.12,-1074.71,4184.78,8
28,35.2507,52,0.12,-1051.38,4184.78,8
30,35.6214,52,0.12,-1028.11,4184.78,8
32,35.9913,52,0.12,-1004.89,4184.78,8
34,36.3602,52,0.12,-981.736,4184.78,8
36,36.7281,52,0.12,-958.642,4184.78,8
38,37.095,52,0.12,-935.614,4184.78,8
40,37.4607,52,0.12,-912.657,4184.78,8
42,37.8252,52,0.12,-889.773,4184.78,8
44,38.1886,52,0.12,-866.968,4184.78,8
46,38.5506,52,0.12,-844.243,4184.78,8
48,38.9112,52,0.12,-821.603,4184.78,8
50,39.2705,52,0.12,-799.052,4184.78,8
52,39.6283,52,0.12,-776.592,4184.78,8
54,39.9846,52,0.12,-754.228,4184.78,8
56,40.3393,52,0.12,-731.963,4184.78,8
58,40.6924,52,0.12,-709.8,4184.78,8
60,41.0437,52,0.12,-687.743,4184.78,8
62,41.3934,52,0.12,-665.796,4184.78,8
64,41.7412,52,0.12,-643.962,4184.78,8
66,42.0872,52,0.12,-622.244,4184.78,8
68,42.4313,52,0.12,-600.646,4184.78,8
70,42.7734,52,0.12,-579.171,4184.78,8
72,43.1135,52,0.12,-557.822,4184.78,8
74,43.4515,52,0.12,-536.604,4184.78,8
76,43.7874,52,0.12,-515.519,4184.78,8
78,44.1211,52,0.12,-494.571,4184.78,8
80,44.4526,52,0.12,-473.762,4184.78,8
82,44.7818,52,0.12,-453.097,4184.78,8
84,45.1087,52,0.12,-432.579,4184.78,8
86,45.4332,52,0.12,-412.21,4184.78,8
88,45.7552,52,0.12,-391.994,4184.78,8
90,46.0748,52,0.12,-371.935,4184.78,8
92,46.3918,52,0.12,-352.034,4184.78,8
94,46.7063,52,0.12,-332.297,4184.78,8
96,47.0181,52,0.12,-312.724,4184.78,8
98,47.3272,52,0.12,-293.321,4184.78,8
100,47.6336,52,0.12,-274.089,4184.78,8
102,47.9371,52,0.12,-255.032,4184.78,8
104,48.2379,52,0.12,-236.153,4184.78,8
106,48.5358,52,0.12,-217.454,4184.78,8
108,48.8307,52,0.12,-198.94,4184.78,8
110,49.1227,52,0.12,-180.612,4184.78,8
112,49.4117,52,0.12,-162.473,4184.78,8
114,49.6976,52,0.12,-144.527,4184.78,8
116,49.9804,52,0.12,-126.776,4184.78,8
118,50.26,52,0.12,-109.224,4184.78,8
120,50.5364,52,0.12,-91.8718,4184.78,8
122,50.8096,52,0.12,-74.7235,4184.78,8
124,51.0795,52,0.12,-57.7814,4184.78,8
126,51.3461,52,0.12,-41.0483,4184.78,8
128,51.6093,52,0.12,-24.5267,4184.78,8
130,51.8691,52,0.12,-8.2194,4184.78,8
132,52.1254,52,0.12,7.87116,4184.78,8
134,52.3782,52,0.12,23.7424,4184.78,8
136,52.6275,52,0.12,39.3918,4184.78,8
138,52.8733,52,0.12,54.817,4184.78,8
140,53.1154,52,0.12,70.0154,4184.78,8
142,53.3539,52,0.12,84.9847,4184.78,8
144,53.5887,52,0.12,99.7225,4184.78,8
146,53.8197,52,0.12,114.226,4184.78,8
148,54.047,52,0.12,128.494,4184.78,8
150,54.2705,52,0.12,142.524,4184.78,8
152,54.4902,52,0.12,156.313,4184.78,8
154,54.706,52,0.12,169.859,4184.78,8
156,54.9179,52,0.12,183.16,4184.78,8
158,55.1258,52,0.12,196.214,4184.78,8
160,55.3298,52,0.12,209.02,4184.78,8
162,55.5298,52,0.12,221.574,4184.78,8
164,55.7258,52,0.12,233.875,4184.78,8
166,55.9177,52,0.12,245.921,4184.78,8
168,56.1055,52,0.12,257.71,4184.78,8
170,56.2892,52,0.12,269.24,4184.78,8
172,56.4687,52,0.12,280.51,4184.78,8
174,56.6441,52,0.12,291.518,4184.78,8
176,56.8152,52,0.12,302.261,4184.78,8
178,56.9822,52,0.12,312.738,4184.78,8
180,57.1448,52,0.12,322.949,4184.78,8
182,57.3032,52,0.12,332.89,4184.78,8
184,57.4572,52,0.12,342.56,4184.78,8
186,57.607,52,0.12,351.958,4184.78,8
188,57.7523,52,0.12,361.083,4184.78,8
190,57.8933,52,0.12,369.932,4184.78,8
192,58.0299,52,0.12,378.505,4184.78,8
194,58.162,52,0.12,386.8,4184.78,8
196,58.2897,52,0.12,394.816,4184.78,8
198,58.4129,52,0.12,402.552,4184.78,8
200,58.5317,52,0.12,410.006,4184.78,8
202,58.6459,52,0.12,417.177,4184.78,8
204,58.7557,52,0.12,424.064,4184.78,8
206,58.8608,52,0.12,430.666,4184.78,8
208,58.9614,52,0.12,436.982,4184.78,8
210,59.0575,52,0.12,443.011,4184.78,8
212,59.149,52,0.12,448.752,4184.78,8
214,59.2358,52,0.12,454.204,4184.78,8
216,59.318,52,0.12,459.366,4184.78,8
218,59.3957,52,0.12,464.238,4184.78,8
220,59.4686,52,0.12,468.818,4184.78,8
222,59.5369,52,0.12,473.106,4184.78,8
224,59.6006,52,0.12,477.101,4184.78,8
226,59.6596,52,0.12,480.803,4184.78,8
228,59.7138,52,0.12,484.211,4184.78,8
230,59.7634,52,0.12,487.324,4184.78,8
232,59.8083,52,0.12,490.143,4184.78,8
234,59.8485,52,0.12,492.666,4184.78,8
236,59.884,52,0.12,494.893,4184.78,8
238,59.9148,52,0.12,496.823,4184.78,8
240,59.9408,52,0.12,498.458,4184.78,8
242,59.9621,52,0.12,499.795,4184.78,8
244,59.9787,52,0.12,500.836,4184.78,8
246,59.9905,52,0.12,501.579,4184.78,8
248,59.9976,52,0.12,502.025,4184.78,8
250,60,52,0.12,502.174,4184.78,8
252,59.9976,52,0.12,502.025,4184.78,8
254,59.9905,52,0.12,501.579,4184.78,8
256,59.9787,52,0.12,500.836,4184.78,8
258,59.9621,52,0.12,499.795,4184.78,8
260,59.9408,52,0.12,498.458,4184.78,8
262,59.9148,52,0.12,496.823,4184.78,8
264,59.884,52,0.12,494.893,4184.78,8
266,59.8485,52,0.12,492.666,4184.78,8
268,59.8083,52,0.12,490.143,4184.78,8
270,59.7634,52,0.12,487.324,4184.78,8
272,59.7138,52,0.12,484.211,4184.78,8
274,59.6596,52,0.12,480.803,4184.78,8
276,59.6006,52,0.12,477.101,4184.78,8
278,59.5369,52,0.12,473.106,4184.78,8
280,59.4686,52,0.12,468.818,4184.78,8
282,59.3957,52,0.12,464.238,4184.78,8
284,59.318,52,0.12,459.366,4184.78,8
286,59.2358,52,0.12,454.204,4184.78,8
288,59.149,52,0.12,448.752,4184.78,8
290,59.0575,52,0.12,443.011,4184.78,8
292,58.9614,52,0.12,436.982,4184.78,8
294,58.8608,52,0.12,430.666,4184.78,8
296,58.7557,52,0.12,424.064,4184.78,8
298,58.6459,52,0.12,417.177,4184.78,8
300,58.5317,52,0.12,410.006,4184.78,8
302,58.4129,52,0.12,402.552,4184.78,8
304,58.2897,52,0.12,394.816,4184.78,8
306,58.162,52,0.12,386.8,4184.78,8
308,58.0299,52,0.12,378.505,4184.78,8
310,57.8933,52,0.12,369.932,4184.78,8
312,57.7523,52,0.12,361.083,4184.78,8
314,57.607,52,0.12,351.958,4184.78,8
316,57.4572,52,0.12,342.56,4184.78,8
318,57.3032,52,0.12,332.89,4184.78,8
320,57.1448,52,0.12,322.949,4184.78,8
322,56.9822,52,0.12,312.738,4184.78,8
324,56.8152,52,0.12,302.261,4184.78,8
326,56.6441,52,0.12,291.518,4184.78,8
328,56.4687,52,0.12,280.51,4184.78,8
330,56.2892,52,0.12,269.24,4184.78,8
332,56.1055,52,0.12,257.71,4184.78,8
334,55.9177,52,0.12,245.921,4184.78,8
336,55.7258,52,0.12,233.875,4184.78,8
338,55.5298,52,0.12,221.574,4184.78,8
340,55.3298,52,0.12,209.02,4184.78,8
342,55.1258,52,0.12,196.214,4184.78,8
344,54.9179,52,0.12,183.16,4184.78,8
346,54.706,52,0.12,169.859,4184.78,8
348,54.4902,52,0.12,156.313,4184.78,8
350,54.2705,52,0.12,142.524,4184.78,8
352,54.047,52,0.12,128.494,4184.78,8
354,53.8197,52,0.12,114.226,4184.78,8
356,53.5887,52,0.12,99.7225,4184.78,8
358,53.3539,52,0.12,84.9847,4184.78,8
360,53.1154,52,0.12,70.0154,4184.78,8
362,52.8733,52,0.12,54.817,4184.78,8
364,52.6275,52,0.12,39.3918,4184.78,8
366,52.3782,52,0.12,23.7424,4184.78,8
368,52.1254,52,0.12,7.87116,4184.78,8
370,51.8691,52,0.12,-8.2194,4184.78,8
372,51.6093,52,0.12,-24.5267,4184.78,8
374,51.3461,52,0.12,-41.0483,4184.78,8
376,51.0795,52,0.12,-57.7814,4184.78,8
378,50.8096,52,0.12,-74.7235,4184.78,8
380,50.5364,52,0.12,-91.8718,4184.78,8
382,50.26,52,0.12,-109.224,4184.78,8
384,49.9804,52,0.12,-126.776,4184.78,8
386,49.6976,52,0.12,-144.527,4184.78,8
388,49.4117,52,0.12,-162.473,4184.78,8
390,49.1227,52,0.12,-180.612,4184.78,8
392,48.8307,52,0.12,-198.94,4184.78,8
394,48.5358,52,0.12,-217.454,4184.78,8
396,48.2379,52,0.12,-236.153,4184.78,8
398,47.9371,52,0.12,-255.032,4184.78,8
400,47.6336,52,0.12,-274.089,4184.78,8
402,47.3272,52,0.12,-293.321,4184.78,8
404,47.0181,52,0.12,-312.724,4184.78,8
406,46.7063,52,0.12,-332.297,4184.78,8
408,46.3918,52,0.12,-352.034,4184.78,8
410,46.0748,52,0.12,-371.935,4184.78,8
412,45.7552,52,0.12,-391.994,4184.78,8
414,45.4332,52,0.12,-412.21,4184.78,8
416,45.1087,52,0.12,-432.579,4184.78,8
418,44.7818,52,0.12,-453.097,4184.78,8
420,44.4526,52,0.12,-473.762,4184.78,8
422,44.1211,52,0.12,-494.571,4184.78,8
424,43.7874,52,0.12,-515.519,4184.78,8
426,43.4515,52,0.12,-536.604,4184.78,8
428,43.1135,52,0.12,-557.822,4184.78,8
430,42.7734,52,0.12,-579.171,4184.78,8
432,42.4313,52,0.12,-600.646,4184.78,8
434,42.0872,52,0.12,-622.244,4184.78,8
436,41.7412,52,0.12,-643.962,4184.78,8
438,41.3934,52,0.12,-665.796,4184.78,8
440,41.0437,52,0.12,-687.743,4184.78,8
442,40.6924,52,0.12,-709.8,4184.78,8
444,40.3393,52,0.12,-731.963,4184.78,8
446,39.9846,52,0.12,-754.228,4184.78,8
448,39.6283,52,0.12,-776.592,4184.78,8
450,39.2705,52,0.12,-799.052,4184.78,8
452,38.9112,52,0.12,-821.603,4184.78,8
454,38.5506,52,0.12,-844.243,4184.78,8
456,38.1886,52,0.12,-866.968,4184.78,8
458,37.8252,52,0.12,-889.773,4184.78,8
460,37.4607,52,0.12,-912.657,4184.78,8
462,37.095,52,0.12,-935.614,4184.78,8
464,36.7281,52,0.12,-958.642,4184.78,8
466,36.3602,52,0.12,-981.736,4184.78,8
468,35.9913,52,0.12,-1004.89,4184.78,8
470,35.6214,52,0.12,-1028.11,4184.78,8
472,35.2507,52,0.12,-1051.38,4184.78,8
474,34.8791,52,0.12,-1074.71,4184.78,8
476,34.5068,52,0.12,-1098.08,4184.78,8
478,34.1337,52,0.12,-1121.5,4184.78,8
480,33.76,52,0.12,-1144.96,4184.78,8
482,33.3857,52,0.12,-1168.45,4184.78,8
484,33.0109,52,0.12,-1191.98,4184.78,8
486,32.6355,52,0.12,-1215.54,4184.78,8
488,32.2598,52,0.12,-1239.13,4184.78,8
490,31.8837,52,0.12,-1262.73,4184.78,8
492,31.5073,52,0.12,-1286.36,4184.78,8
494,31.1307,52,0.12,-1310,4184.78,8
496,30.7539,52,0.12,-1333.65,4184.78,8
498,30.377,52,0.12,-1357.31,4184.78,8
500,30,52,0.12,-1380.98,4184.78,8
502,29.623,52,0.12,-1404.64,4184.78,8
504,29.2461,52,0.12,-1428.3,4184.78,8
506,28.8693,52,0.12,-1451.95,4184.78,8
508,28.4927,52,0.12,-1475.6,4184.78,8
510,28.1163,52,0.12,-1499.22,4184.78,8
512,27.7402,52,0.12,-1522.83,4184.78,8
514,27.3645,52,0.12,-1546.41,4184.78,8
516,26.9891,52,0.12,-1569.97,4184.78,8
518,26.6143,52,0.12,-1593.5,4184.78,8
520,26.24,52,0.12,-1617,4184.78,8
522,25.8663,52,0.12,-1640.46,4184.78,8
524,25.4932,52,0.12,-1663.87,4184.78,8
526,25.1209,52,0.12,-1687.25,4184.78,8
528,24.7493,52,0.12,-1710.57,4184.78,8
530,24.3786,52,0.12,-1733.84,4184.78,8
532,24.0087,52,0.12,-1757.06,4184.78,8
534,23.6398,52,0.12,-1780.22,4184.78,8
536,23.2719,52,0.12,-1803.31,4184.78,8
538,22.905,52,0.12,-1826.34,4184.78,8
540,22.5393,52,0.12,-1849.3,4184.78,8
542,22.1748,52,0.12,-1872.18,4184.78,8
544,21.8114,52,0.12,-1894.99,4184.78,8
546,21.4494,52,0.12,-1917.71,4184.78,8
548,21.0888,52,0.12,-1940.35,4184.78,8
550,20.7295,52,0.12,-1962.9,4184.78,8
552,20.3717,52,0.12,-1985.36,4184.78,8
554,20.0154,52,0.12,-2007.73,4184.78,8
556,19.6607,52,0.12,-2029.99,4184.78,8
558,19.3076,52,0.12,-2052.15,4184.78,8
560,18.9563,52,0.12,-2074.21,4184.78,8
562,18.6066,52,0.12,-2096.16,4184.78,8
564,18.2588,52,0.12,-2117.99,4184.78,8
566,17.9128,52,0.12,-2139.71,4184.78,8
568,17.5687,52,0.12,-2161.31,4184.78,8
570,17.2266,52,0.12,-2182.78,4184.78,8
572,16.8865,52,0.12,-2204.13,4184.78,8
574,16.5485,52,0.12,-2225.35,4184.78,8
576,16.2126,52,0.12,-2246.44,4184.78,8
578,15.8789,52,0.12,-2267.38,4184.78,8
580,15.5474,52,0.12,-2288.19,4184.78,8
582,15.2182,52,0.12,-2308.86,4184.78,8
584,14.8913,52,0.12,-2329.38,4184.78,8
586,14.5668,52,0.12,-2349.74,4184.78,8
588,14.2448,52,0.12,-2369.96,4184.78,8
590,13.9252,52,0.12,-2390.02,4184.78,8
592,13.6082,52,0.12,-2409.92,4184.78,8
594,13.2937,52,0.12,-2429.66,4184.78,8
596,12.9819,52,0.12,-2449.23,4184.78,8
598,12.6728,52,0.12,-2468.63,4184.78,8
600,12.3664,52,0.12,-2487.87,4184.78,8
602,12.0629,52,0.12,-2506.92,4184.78,8
604,11.7621,52,0.12,-2525.8,4184.78,8
606,11.4642,52,0.12,-2544.5,4184.78,8
608,11.1693,52,0.12,-2563.02,4184.78,8
610,10.8773,52,0.12,-2581.34,4184.78,8
612,10.5883,52,0.12,-2599.48,4184.78,8
614,10.3024,52,0.12,-2617.43,4184.78,8
616,10.0196,52,0.12,-2635.18,4184.78,8
618,9.74002,52,0.12,-2652.73,4184.78,8
620,9.46359,52,0.12,-2670.08,4184.78,8
622,9.1904,52,0.12,-2687.23,4184.78,8
624,8.9205,52,0.12,-2704.17,4184.78,8
626,8.65393,52,0.12,-2720.91,4184.78,8
628,8.39073,52,0.12,-2737.43,4184.78,8
630,8.13094,52,0.12,-2753.74,4184.78,8
632,7.87461,52,0.12,-2769.83,4184.78,8
634,7.62177,52,0.12,-2785.7,4184.78,8
636,7.37246,52,0.12,-2801.35,4184.78,8
638,7.12672,52,0.12,-2816.77,4184.78,8
640,6.8846,52,0.12,-2831.97,4184.78,8
642,6.64613,52,0.12,-2846.94,4184.78,8
644,6.41135,52,0.12,-2861.68,4184.78,8
646,6.18029,52,0.12,-2876.18,4184.78,8
648,5.95299,52,0.12,-2890.45,4184.78,8
650,5.72949,52,0.12,-2904.48,4184.78,8
652,5.50982,52,0.12,-2918.27,4184.78,8
654,5.29402,52,0.12,-2931.81,4184.78,8
656,5.08212,52,0.12,-2945.11,4184.78,8
658,4.87416,52,0.12,-2958.17,4184.78,8
660,4.67016,52,0.12,-2970.97,4184.78,8
662,4.47017,52,0.12,-2983.53,4184.78,8
664,4.2742,52,0.12,-2995.83,4184.78,8
666,4.0823,52,0.12,-3007.88,4184.78,8
668,3.89449,52,0.12,-3019.66,4184.78,8
670,3.7108,52,0.12,-3031.2,4184.78,8
672,3.53126,52,0.12,-3042.47,4184.78,8
674,3.35591,52,0.12,-3053.47,4184.78,8
676,3.18476,52,0.12,-3064.22,4184.78,8
678,3.01784,52,0.12,-3074.69,4184.78,8
680,2.85519,52,0.12,-3084.9,4184.78,8
682,2.69682,52,0.12,-3094.84,4184.78,8
684,2.54276,52,0.12,-3104.51,4184.78,8
686,2.39304,52,0.12,-3113.91,4184.78,8
688,2.24768,52,0.12,-3123.04,4184.78,8
690,2.10671,52,0.12,-3131.89,4184.78,8
692,1.97013,52,0.12,-3140.46,4184.78,8
694,1.83798,52,0.12,-3148.75,4184.78,8
696,1.71028,52,0.12,-3156.77,4184.78,8
698,1.58705,52,0.12,-3164.51,4184.78,8
700,1.4683,52,0.12,-3171.96,4184.78,8
702,1.35406,52,0.12,-3179.13,4184.78,8
704,1.24435,52,0.12,-3186.02,4184.78,8
706,1.13917,52,0.12,-3192.62,4184.78,8
708,1.03855,52,0.12,-3198.94,4184.78,8
710,0.942505,52,0.12,-3204.97,4184.78,8
712,0.851048,52,0.12,-3210.71,4184.78,8
714,0.764194,52,0.12,-3216.16,4184.78,8
716,0.681956,52,0.12,-3221.32,4184.78,8
718,0.604348,52,0.12,-3226.19,4184.78,8
720,0.531383,52,0.12,-3230.77,4184.78,8
722,0.46307,52,0.12,-3235.06,4184.78,8
724,0.399422,52,0.12,-3239.06,4184.78,8
726,0.340448,52,0.12,-3242.76,4184.78,8
728,0.286157,52,0.12,-3246.17,4184.78,8
730,0.236559,52,0.12,-3249.28,4184.78,8
732,0.191661,52,0.12,-3252.1,4184.78,8
734,0.151469,52,0.12,-3254.62,4184.78,8
736,0.115992,52,0.12,-3256.85,4184.78,8
738,0.085233,52,0.12,-3258.78,4184.78,8
740,0.0591981,52,0.12,-3260.41,4184.78,8
742,0.0378913,52,0.12,-3261.75,4184.78,8
744,0.0213158,52,0.12,-3262.79,4184.78,8
746,0.00947432,52,0.12,-3263.53,4184.78,8
748,0.00236867,52,0.12,-3263.98,4184.78,8
750,0,52,0.12,-3264.13,4184.78,8
752,0.00236867,52,0.12,-3263.98,4184.78,8
754,0.00947432,52,0.12,-3263.53,4184.78,8
756,0.0213158,52,0.12,-3262.79,4184.78,8
758,0.0378913,52,0.12,-3261.75,4184.78,8
760,0.0591981,52,0.12,-3260.41,4184.78,8
762,0.085233,52,0.12,-3258.78,4184.78,8
764,0.115992,52,0.12,-3256.85,4184.78,8
766,0.151469,52,0.12,-3254.62,4184.78,8
768,0.191661,52,0.12,-3252.1,4184.78,8
770,0.236559,52,0.12,-3249.28,4184.78,8
772,0.286157,52,0.12,-3246.17,4184.78,8
774,0.340448,52,0.12,-3242.76,4184.78,8
776,0.399422,52,0.12,-3239.06,4184.78,8
778,0.46307,52,0.12,-3235.06,4184.78,8
780,0.531383,52,0.12,-3230.77,4184.78,8
782,0.604348,52,0.12,-3226.19,4184.78,8
784,0.681956,52,0.12,-3221.32,4184.78,8
786,0.764194,52,0.12,-3216.16,4184.78,8
788,0.851048,52,0.12,-3210.71,4184.78,8
790,0.942505,52,0.12,-3204.97,4184.78,8
792,1.03855,52,0.12,-3198.94,4184.78,8
794,1.13917,52,0.12,-3192.62,4184.78,8
796,1.24435,52,0.12,-3186.02,4184.78,8
798,1.35406,52,0.12,-3179.13,4184.78,8
800,1.4683,52,0.12,-3171.96,4184.78,8
802,1.58705,52,0.12,-3164.51,4184.78,8
804,1.71028,52,0.12,-3156.77,4184.78,8
806,1.83798,52,0.12,-3148.75,4184.78,8
808,1.97013,52,0.12,-3140.46,4184.78,8
810,2.10671,52,0.12,-3131.89,4184.78,8
812,2.24768,52,0.12,-3123.04,4184.78,8
814,2.39304,52,0.12,-3113.91,4184.78,8
816,2.54276,52,0.12,-3104.51,4184.78,8
818,2.69682,52,0.12,-3094.84,4184.78,8
820,2.85519,52,0.12,-3084.9,4184.78,8
822,3.01784,52,0.12,-3074.69,4184.78,8
824,3.18476,52,0.12,-3064.22,4184.78,8
826,3.35591,52,0.12,-3053.47,4184.78,8
828,3.53126,52,0.12,-3042.47,4184.78,8
830,3.7108,52,0.12,-3031.2,4184.78,8
832,3.89449,52,0.12,-3019.66,4184.78,8
834,4.0823,52,0.12,-3007.88,4184.78,8
836,4.2742,52,0.12,-2995.83,4184.78,8
838,4.47017,52,0.12,-2983.53,4184.78,8
840,4.67016,52,0.12,-2970.97,4184.78,8
842,4.87416,52,0.12,-2958.17,4184.78,8
844,5.08212,52,0.12,-2945.11,4184.78,8
846,5.29402,52,0.12,-2931.81,4184.78,8
848,5.50982,52,0.12,-2918.27,4184.78,8
850,5.72949,52,0.12,-2904.48,4184.78,8
852,5.95299,52,0.12,-2890.45,4184.78,8
854,6.18029,52,0.12,-2876.18,4184.78,8
856,6.41135,52,0.12,-2861.68,4184.78,8
858,6.64613,52,0.12,-2846.94,4184.78,8
860,6.8846,52,0.12,-2831.97,4184.78,8
862,7.12672,52,0.12,-2816.77,4184.78,8
864,7.37246,52,0.12,-2801.35,4184.78,8
866,7.62177,52,0.12,-2785.7,4184.78,8
868,7.87461,52,0.12,-2769.83,4184.78,8
870,8.13094,52,0.12,-2753.74,4184.78,8
872,8.39073,52,0.12,-2737.43,4184.78,8
874,8.65393,52,0.12,-2720.91,4184.78,8
876,8.9205,52,0.12,-2704.17,4184.78,8
878,9.1904,52,0.12,-2687.23,4184.78,8
880,9.46359,52,0.12,-2670.08,4184.78,8
882,9.74002,52,0.12,-2652.73,4184.78,8
884,10.0196,52,0.12,-2635.18,4184.78,8
886,10.3024,52,0.12,-2617.43,4184.78,8
888,10.5883,52,0.12,-2599.48,4184.78,8
890,10.8773,52,0.12,-2581.34,4184.78,8
892,11.1693,52,0.12,-2563.02,4184.78,8
894,11.4642,52,0.12,-2544.5,4184.78,8
896,11.7621,52,0.12,-2525.8,4184.78,8
898,12.0629,52,0.12,-2506.92,4184.78,8
900,12.3664,52,0.12,-2487.87,4184.78,8
902,12.6728,52,0.12,-2468.63,4184.78,8
904,12.9819,52,0.12,-2449.23,4184.78,8
906,13.2937,52,0.12,-2429.66,4184.78,8
908,13.6082,52,0.12,-2409.92,4184.78,8
910,13.9252,52,0.12,-2390.02,4184.78,8
912,14.2448,52,0.12,-2369.96,4184.78,8
914,14.5668,52,0.12,-2349.74,4184.78,8
916,14.8913,52,0.12,-2329.38,4184.78,8
918,15.2182,52,0.12,-2308.86,4184.78,8
920,15.5474,52,0.12,-2288.19,4184.78,8
922,15.8789,52,0.12,-2267.38,4184.78,8
924,16.2126,52,0.12,-2246.44,4184.78,8
926,16.5485,52,0.12,-2225.35,4184.78,8
928,16.8865,52,0.12,-2204.13,4184.78,8
930,17.2266,52,0.12,-2182.78,4184.78,8
932,17.5687,52,0.12,-2161.31,4184.78,8
934,17.9128,52,0.12,-2139.71,4184.78,8
936,18.2588,52,0.12,-2117.99,4184.78,8
938,18.6066,52,0.12,-2096.16,4184.78,8
940,18.9563,52,0.12,-2074.21,4184.78,8
942,19.3076,52,0.12,-2052.15,4184.78,8
944,19.6607,52,0.12,-2029.99,4184.78,8
946,20.0154,52,0.12,-2007.73,4184.78,8
948,20.3717,52,0.12,-1985.36,4184.78,8
950,20.7295,52,0.12,-1962.9,4184.78,8
952,21.0888,52,0.12,-1940.35,4184.78,8
954,21.4494,52,0.12,-1917.71,4184.78,8
956,21.8114,52,0.12,-1894.99,4184.78,8
958,22.1748,52,0.12,-1872.18,4184.78,8
960,22.5393,52,0.12,-1849.3,4184.78,8
962,22.905,52,0.12,-1826.34,4184.78,8
964,23.2719,52,0.12,-1803.31,4184.78,8
966,23.6398,52,0.12,-1780.22,4184.78,8
968,24.0087,52,0.12,-1757.06,4184.78,8
970,24.3786,52,0.12,-1733.84,4184.78,8
972,24.7493,52,0.12,-1710.57,4184.78,8
974,25.1209,52,0.12,-1687.25,4184.78,8
976,25.4932,52,0.12,-1663.87,4184.78,8
978,25.8663,52,0.12,-1640.46,4184.78,8
980,26.24,52,0.12,-1617,4184.78,8
982,26.6143,52,0.12,-1593.5,4184.78,8
984,26.9891,52,0.12,-1569.97,4184.78,8
986,27.3645,52,0.12,-1546.41,4184.78,8
988,27.7402,52,0.12,-1522.83,4184.78,8
990,28.1163,52,0.12,-1499.22,4184.78,8
992,28.4927,52,0.12,-1475.6,4184.78,8
994,28.8693,52,0.12,-1451.95,4184.78,8
996,29.2461,52,0.12,-1428.3,4184.78,8
998,29.623,52,0.12,-1404.64,4184.78,8
1000,30,52,0.12,-1380.98,4184.78,8
1000,30,52,0.12,-1380.98,4184.78,8
