Time, Gas, T_N10
0, 27.44791666, 51.02
2.87, 16.46874999, 51.03
5.87, 16.46874999, 51.06
8.995, 16.46874999, 51.1
11.87, 27.44791666, 51.14
14.87, 16.46874999, 51.23
18, 16.46874999, 51.24
21, 16.46874999, 51.27
23.87, 16.46874999, 51.28
26.87, 27.44791666, 51.31
30, 16.46874999, 51.29
32.87, 16.46874999, 51.36
35.87, 27.44791666, 51.42
39, 16.46874999, 51.47
41.87, 16.46874999, 51.54
44.87, 27.44791666, 51.55
48, 16.46874999, 51.59
50.87, 27.44791666, 51.65
53.87, 16.46874999, 51.68
57, 16.46874999, 51.73
60, 27.44791666, 51.79
62.87, 16.46874999, 51.82
65.995, 27.44791666, 51.84
68.995, 16.46874999, 51.86
71.87, 27.44791666, 51.85
74.87, 16.46874999, 51.93
78, 16.46874999, 51.89
80.87, 27.44791666, 52.06
83.87, 27.44791666, 52.01
87, 16.46874999, 52.03
89.87, 16.46874999, 52.02
92.87, 16.46874999, 52.03
96, 27.44791666, 52.09
99, 16.46874999, 52.06
101.87, 16.46874999, 52.14
105, 16.46874999, 52.18
108, 16.46874999, 52.17
110.87, 27.44791666, 52.2
113.87, 16.46874999, 52.25
117, 16.46874999, 52.25
119.87, 16.46874999, 52.24
122.87, 16.46874999, 52.28
125.995, 27.44791666, 52.3
128.87, 27.44791666, 52.33
131.87, 27.44791666, 52.34
135, 27.44791666, 52.36
138, 27.44791666, 52.38
140.87, 16.46874999, 52.49
143.87, 16.46874999, 52.49
147, 27.44791666, 52.52
149.87, 27.44791666, 52.54
152.87, 16.46874999, 52.56
156, 16.46874999, 52.61
159, 27.44791666, 52.63
161.87, 16.46874999, 52.63
164.87, 16.46874999, 52.61
168, 16.46874999, 52.63
170.87, 16.46874999, 52.64
173.87, 27.44791666, 52.67
176.87, 16.46874999, 52.69
180, 16.46874999, 52.69
182.87, 16.46874999, 52.69
185.87, 16.46874999, 52.77
188.995, 27.44791666, 52.74
191.87, 16.46874999, 52.71
194.87, 16.46874999, 52.8
197.87, 16.46874999, 52.77
201, 16.46874999, 52.78
203.87, 27.44791666, 52.8
206.87, 16.46874999, 52.77
210, 27.44791666, 52.76
213, 27.44791666, 52.74
215.87, 16.46874999, 52.72
218.87, 27.44791666, 52.76
222, 16.46874999, 52.82
224.87, 27.44791666, 52.81
227.87, 27.44791666, 52.85
230.87, 27.44791666, 52.85
234, 16.46874999, 52.84
236.87, 16.46874999, 52.86
239.87, 16.46874999, 52.82
242.87, 16.46874999, 52.85
245.87, 16.46874999, 52.89
248.995, 16.46874999, 52.88
251.87, 27.44791666, 52.86
254.87, 27.44791666, 52.89
258, 27.44791666, 52.85
261, 16.46874999, 52.89
263.87, 16.46874999, 52.89
266.87, 16.46874999, 52.95
270, 16.46874999, 52.94
272.87, 27.44791666, 52.95
275.87, 27.44791666, 52.94
278.87, 27.44791666, 52.85
282, 27.44791666, 52.9
284.87, 16.46874999, 52.94
287.87, 16.46874999, 52.97
291, 16.46874999, 52.94
294, 16.46874999, 52.96
296.87, 27.44791666, 52.9
299.87, 16.46874999, 52.85
303, 27.44791666, 52.84
305.87, 16.46874999, 52.8
308.87, 16.46874999, 52.79
312, 16.46874999, 52.84
315, 16.46874999, 52.88
317.87, 27.44791666, 52.85
320.87, 27.44791666, 52.88
324, 16.46874999, 52.85
326.87, 16.46874999, 52.91
329.87, 16.46874999, 53.01
332.87, 16.46874999, 52.97
336, 16.46874999, 52.95
338.87, 27.44791666, 53.01
341.87, 16.46874999, 53
345, 16.46874999, 52.98
347.87, 27.44791666, 52.96
350.87, 27.44791666, 53.05
354, 16.46874999, 53.02
357, 16.46874999, 53.04
359.87, 16.46874999, 53.02
362.87, 27.44791666, 53.04
365.995, 16.46874999, 53.05
368.995, 16.46874999, 53.06
371.87, 27.44791666, 53.06
374.87, 27.44791666, 53.13
377.87, 27.44791666, 53.1
380.87, 16.46874999, 53.08
384, 27.44791666, 53.13
386.87, 16.46874999, 53.13
389.87, 16.46874999, 53.15
393, 27.44791666, 53.15
396, 27.44791666, 53.19
398.87, 16.46874999, 53.16
401.87, 16.46874999, 53.17
404.87, 16.46874999, 53.21
408, 16.46874999, 53.21
410.87, 16.46874999, 53.16
413.87, 27.44791666, 53.19
416.87, 27.44791666, 53.19
420, 16.46874999, 53.2
422.87, 16.46874999, 53.2
425.87, 16.46874999, 53.19
428.87, 27.44791666, 53.19
432, 16.46874999, 53.2
435, 16.46874999, 53.17
437.87, 27.44791666, 53.1
440.87, 16.46874999, 53.2
444, 16.46874999, 53.17
446.87, 16.46874999, 53.13
449.87, 16.46874999, 53.19
452.87, 16.46874999, 53.17
456, 27.44791666, 53.21
458.87, 16.46874999, 53.2
461.87, 16.46874999, 53.12
465, 27.44791666, 53.15
468, 16.46874999, 53.13
470.87, 16.46874999, 53.15
473.87, 16.46874999, 53.16
477, 27.44791666, 53.14
479.87, 27.44791666, 53.17
482.87, 27.44791666, 53.21
485.87, 27.44791666, 53.21
488.995, 16.46874999, 53.13
491.87, 27.44791666, 53.09
494.87, 27.44791666, 53.04
497.87, 16.46874999, 53.06
500.87, 16.46874999, 53.04
503.87, 16.46874999, 53.02
507, 16.46874999, 53.02
510, 16.46874999, 53.1
513, 16.46874999, 53.06
516, 16.46874999, 53.08
519, 16.46874999, 53.06
522, 16.46874999, 53.09
525, 16.46874999, 53.16
528, 27.44791666, 53.13
531, 16.46874999, 53.06
534, 16.46874999, 53.05
537, 27.44791666, 53.07
539.87, 16.46874999, 53.05
543, 27.44791666, 53.05
545.995, 27.44791666, 53.02
548.995, 27.44791666, 52.98
552, 16.46874999, 53.02
555, 16.46874999, 53.07
558, 27.44791666, 53.01
561, 27.44791666, 53.01
564, 16.46874999, 53.04
567, 27.44791666, 53.02
570, 27.44791666, 53.04
573, 27.44791666, 53.04
576, 16.46874999, 53.02
579, 27.44791666, 53.06
582, 27.44791666, 53.09
585, 16.46874999, 53.08
588, 16.46874999, 53.08
590.87, 16.46874999, 53.05
594, 16.46874999, 53.1
597, 27.44791666, 53.06
600, 16.46874999, 53.05
603, 27.44791666, 53.01
605.995, 16.46874999, 53.04
608.995, 27.44791666, 53.04
612, 27.44791666, 53.05
615, 27.44791666, 53.01
618, 16.46874999, 53.04
621, 16.46874999, 53.06
624, 16.46874999, 52.99
627, 27.44791666, 52.92
629.87, 27.44791666, 52.93
633, 16.46874999, 52.94
636, 27.44791666, 52.95
639, 16.46874999, 52.9
642, 16.46874999, 52.9
645, 16.46874999, 52.9
648, 27.44791666, 52.86
651, 16.46874999, 52.91
654, 27.44791666, 52.81
657, 27.44791666, 52.8
660, 16.46874999, 52.83
663, 16.46874999, 52.83
665.995, 27.44791666, 52.82
668.995, 16.46874999, 52.84
672, 16.46874999, 52.86
675, 16.46874999, 52.81
678, 27.44791666, 52.79
681, 27.44791666, 52.79
684, 16.46874999, 52.75
687, 16.46874999, 52.75
690, 16.46874999, 52.75
693, 16.46874999, 52.74
696, 27.44791666, 52.73
699, 16.46874999, 52.71
702, 27.44791666, 52.7
705, 16.46874999, 52.75
708, 27.44791666, 52.67
711, 16.46874999, 52.74
714, 16.46874999, 52.69
717, 27.44791666, 52.69
720, 27.44791666, 52.73
723, 16.46874999, 52.71
725.995, 16.46874999, 52.78
728.995, 27.44791666, 52.78
732, 27.44791666, 52.77
735, 16.46874999, 52.73
738, 27.44791666, 52.73
741, 27.44791666, 52.75
744, 27.44791666, 52.71
747, 16.46874999, 52.73
750, 27.44791666, 52.67
753, 16.46874999, 52.74
756, 27.44791666, 52.71
759, 16.46874999, 52.61
762, 16.46874999, 52.7
765, 16.46874999, 52.66
768, 16.46874999, 52.57
771, 16.46874999, 52.59
774, 27.44791666, 52.59
777, 16.46874999, 52.59
780, 27.44791666, 52.59
783, 16.46874999, 52.55
785.995, 27.44791666, 52.57
788.87, 27.44791666, 52.55
791.87, 27.44791666, 52.55
795, 16.46874999, 52.55
798, 16.46874999, 52.59
801, 27.44791666, 52.54
804, 16.46874999, 52.55
807, 16.46874999, 52.55
810, 16.46874999, 52.55
813, 27.44791666, 52.6
816, 27.44791666, 52.56
819, 16.46874999, 52.54
822, 27.44791666, 52.58
825, 27.44791666, 52.56
828, 27.44791666, 52.55
831, 16.46874999, 52.54
834, 16.46874999, 52.54
836.87, 16.46874999, 52.6
840, 16.46874999, 52.46
843, 16.46874999, 52.55
846, 27.44791666, 52.6
848.995, 16.46874999, 52.56
852, 16.46874999, 52.53
855, 27.44791666, 52.58
858, 16.46874999, 52.56
861, 27.44791666, 52.58
864, 16.46874999, 52.63
867, 27.44791666, 52.62
870, 16.46874999, 52.57
873, 16.46874999, 52.58
876, 16.46874999, 52.57
879, 16.46874999, 52.59
882, 27.44791666, 52.61
885, 16.46874999, 52.59
888, 27.44791666, 52.58
891, 16.46874999, 52.62
894, 16.46874999, 52.58
897, 16.46874999, 52.59
900, 27.44791666, 52.59
903, 27.44791666, 52.62
905.995, 27.44791666, 52.56
908.995, 16.46874999, 52.6
912, 27.44791666, 52.56
915, 16.46874999, 52.58
918, 16.46874999, 52.58
921, 16.46874999, 52.6
923.87, 27.44791666, 52.56
927, 27.44791666, 52.58
930, 27.44791666, 52.56
933, 16.46874999, 52.62
936, 16.46874999, 52.62
939, 16.46874999, 52.6
942, 16.46874999, 52.62
945, 16.46874999, 52.64
948, 16.46874999, 52.62
951, 16.46874999, 52.62
954, 16.46874999, 52.62
956.87, 27.44791666, 52.6
960, 16.46874999, 52.6
963, 16.46874999, 52.64
965.995, 27.44791666, 52.62
968.995, 16.46874999, 52.59
972, 16.46874999, 52.58
975, 16.46874999, 52.56
978, 27.44791666, 52.6
981, 16.46874999, 52.62
983.87, 27.44791666, 52.63
987, 16.46874999, 52.64
990, 16.46874999, 52.64
993, 27.44791666, 52.64
996, 27.44791666, 52.62
998.87, 16.46874999, 52.66
1002, 16.46874999, 52.66
1005, 16.46874999, 52.64
1008, 16.46874999, 52.62
1011, 27.44791666, 52.62
1014, 27.44791666, 52.62
1017, 27.44791666, 52.63
1020, 16.46874999, 52.6
1023, 16.46874999, 52.6
1025.995, 16.46874999, 52.64
1028.87, 16.46874999, 52.63
1032, 16.46874999, 52.6
1035, 16.46874999, 52.58
1038, 27.44791666, 52.6
1041, 16.46874999, 52.6
1044, 27.44791666, 52.62
1047, 27.44791666, 52.63
1050, 27.44791666, 52.62
1053, 27.44791666, 52.62
1056, 16.46874999, 52.62
1059, 27.44791666, 52.68
1062, 27.44791666, 52.62
1065, 27.44791666, 52.66
1068, 27.44791666, 52.67
1071, 27.44791666, 52.62
1074, 16.46874999, 52.62
1077, 27.44791666, 52.62
1080, 16.46874999, 52.62
1083, 27.44791666, 52.65
1085.995, 16.46874999, 52.63
1088.995, 16.46874999, 52.62
1092, 16.46874999, 52.63
1095, 16.46874999, 52.67
1098, 16.46874999, 52.63
1101, 16.46874999, 52.63
1104, 27.44791666, 52.62
1107, 16.46874999, 52.67
1110, 27.44791666, 52.67
1113, 16.46874999, 52.66
1116, 16.46874999, 52.7
1119, 16.46874999, 52.74
1122, 27.44791666, 52.7
1125, 16.46874999, 52.7
1128, 16.46874999, 52.76
1131, 16.46874999, 52.74
1134, 16.46874999, 52.8
1137, 27.44791666, 52.8
1140, 16.46874999, 52.76
1142.87, 16.46874999, 52.79
1145.995, 16.46874999, 52.76
1148.995, 16.46874999, 52.84
1152, 16.46874999, 52.81
1155, 16.46874999, 52.8
1158, 16.46874999, 52.79
1161, 16.46874999, 52.8
1164, 27.44791666, 52.82
1167, 16.46874999, 52.8
1170, 16.46874999, 52.81
1173, 16.46874999, 52.84
1176, 27.44791666, 52.79
1179, 16.46874999, 52.8
1182, 27.44791666, 52.79
1185, 27.44791666, 52.76
1187.87, 16.46874999, 52.72
1191, 16.46874999, 52.76
1194, 16.46874999, 52.71
1197, 16.46874999, 52.72
1200, 27.44791666, 52.65
1203, 16.46874999, 52.66
1205.995, 16.46874999, 52.7
1208.995, 16.46874999, 52.65
1212, 16.46874999, 52.69
1215, 27.44791666, 52.68
1218, 16.46874999, 52.69
1221, 16.46874999, 52.73
1224, 27.44791666, 52.75
1227, 16.46874999, 52.67
1230, 16.46874999, 52.68
1233, 16.46874999, 52.67
1236, 16.46874999, 52.69
1239, 27.44791666, 52.71
1242, 16.46874999, 52.68
1245, 16.46874999, 52.69
1248, 16.46874999, 52.63
1251, 16.46874999, 52.74
1254, 16.46874999, 52.72
1257, 16.46874999, 52.68
1260, 27.44791666, 52.71
1263, 16.46874999, 52.78
1265.995, 16.46874999, 52.68
1268.995, 16.46874999, 52.72
1272, 16.46874999, 52.66
1275, 27.44791666, 52.68
1278, 16.46874999, 52.66
1281, 16.46874999, 52.6
1284, 27.44791666, 52.66
1287, 16.46874999, 52.68
1290, 16.46874999, 52.61
1293, 16.46874999, 52.66
1296, 16.46874999, 52.66
1299, 27.44791666, 52.64
1302, 16.46874999, 52.68
1305, 16.46874999, 52.65
1308, 16.46874999, 52.66
1311, 27.44791666, 52.69
1314, 27.44791666, 52.69
1317, 16.46874999, 52.73
1320, 16.46874999, 52.77
1323, 16.46874999, 52.74
1325.995, 16.46874999, 52.78
1328.995, 16.46874999, 52.82
1332, 16.46874999, 52.82
1335, 16.46874999, 52.82
1338, 16.46874999, 52.81
1341, 27.44791666, 52.82
1344, 27.44791666, 52.84
1347, 27.44791666, 52.76
1350, 27.44791666, 52.8
1353, 16.46874999, 52.82
1356, 27.44791666, 52.84
1359, 27.44791666, 52.82
1362, 16.46874999, 52.78
1365, 27.44791666, 52.84
1368, 27.44791666, 52.8
1371, 16.46874999, 52.85
1374, 16.46874999, 52.84
1377, 16.46874999, 52.84
1380, 16.46874999, 52.82
1383, 27.44791666, 52.81
1385.995, 27.44791666, 52.82
1388.995, 16.46874999, 52.82
1392, 27.44791666, 52.81
1395, 16.46874999, 52.89
1398, 16.46874999, 52.8
1401, 27.44791666, 52.8
1404, 27.44791666, 52.86
1407, 16.46874999, 52.84
1410, 16.46874999, 52.88
1413, 16.46874999, 52.89
1416, 16.46874999, 52.84
1419, 27.44791666, 52.85
1422, 16.46874999, 52.84
1425, 16.46874999, 52.85
1428, 16.46874999, 52.89
1431, 27.44791666, 52.88
1434, 27.44791666, 52.81
1437, 16.46874999, 52.85
1440, 27.44791666, 52.85
1443, 16.46874999, 52.81
1445.995, 27.44791666, 52.85
1448.995, 16.46874999, 52.8
1452, 27.44791666, 52.82
1455, 16.46874999, 52.82
1458, 16.46874999, 52.78
1461, 27.44791666, 52.86
1464, 16.46874999, 52.82
1467, 16.46874999, 52.8
1470, 27.44791666, 52.84
1473, 16.46874999, 52.82
1475.87, 16.46874999, 52.81
1479, 27.44791666, 52.85
1482, 27.44791666, 52.86
1485, 16.46874999, 52.9
1488, 16.46874999, 52.89
1491, 16.46874999, 52.84
1494, 16.46874999, 52.86
1497, 16.46874999, 52.85
1500, 16.46874999, 52.8
1503, 16.46874999, 52.89
1505.995, 16.46874999, 52.86
1508.995, 16.46874999, 52.9
1511.87, 16.46874999, 52.9
1515, 27.44791666, 52.85
1518, 16.46874999, 52.86
1521, 16.46874999, 52.85
1524, 27.44791666, 52.86
1527, 16.46874999, 52.81
1530, 16.46874999, 52.84
1533, 27.44791666, 52.85
1536, 16.46874999, 52.85
1539, 16.46874999, 52.84
1542, 16.46874999, 52.81
1545, 16.46874999, 52.82
1548, 27.44791666, 52.84
1551, 27.44791666, 52.86
1554, 27.44791666, 52.87
1556.87, 16.46874999, 52.82
1560, 16.46874999, 52.86
1563, 16.46874999, 52.82
1565.995, 16.46874999, 52.84
1568.995, 27.44791666, 52.81
1572, 27.44791666, 52.87
1575, 27.44791666, 52.82
1578, 16.46874999, 52.85
1581, 27.44791666, 52.73
1584, 16.46874999, 52.72
1587, 16.46874999, 52.74
1590, 16.46874999, 52.74
1593, 16.46874999, 52.72
1596, 27.44791666, 52.73
1599, 16.46874999, 52.77
1602, 16.46874999, 52.72
1605, 27.44791666, 52.75
1608, 27.44791666, 52.66
1611, 16.46874999, 52.73
1614, 16.46874999, 52.74
1617, 27.44791666, 52.73
1620, 27.44791666, 52.35
1623, 16.46874999, 50.29
1625.995, 16.46874999, 47.64
1628.995, 16.46874999, 45.14
1632, 27.44791666, 42.72
1635, 27.44791666, 40.57
1637.87, 16.46874999, 38.66
1641, 16.46874999, 37
1644, 16.46874999, 35.48
1646.87, 16.46874999, 34.15
1650, 16.46874999, 32.89
1653, 27.44791666, 31.83
1656, 27.44791666, 30.86
1659, 27.44791666, 29.96
1662, 16.46874999, 29.22
1665, 16.46874999, 28.52
1668, 16.46874999, 27.85
1671, 16.46874999, 27.24
1674, 16.46874999, 26.72
1677, 27.44791666, 26.24
1680, 16.46874999, 25.87
1683, 27.44791666, 25.51
1685.995, 16.46874999, 25.1
1688.995, 16.46874999, 24.87
1692, 27.44791666, 24.62
1695, 27.44791666, 24.41
1698, 27.44791666, 24.1
1701, 27.44791666, 23.89
1704, 16.46874999, 23.62
1707, 27.44791666, 23.48
1710, 16.46874999, 23.33
1713, 27.44791666, 23.16
1716, 16.46874999, 22.94
1719, 27.44791666, 22.85
1722, 16.46874999, 22.7
1725, 27.44791666, 22.64
1728, 16.46874999, 22.52
1731, 16.46874999, 22.36
1734, 16.46874999, 22.25
1737, 16.46874999, 22.08
1740, 27.44791666, 22.07
1743, 27.44791666, 21.94
1745.995, 16.46874999, 21.79
1748.995, 16.46874999, 21.7
1752, 27.44791666, 21.65
1755, 16.46874999, 21.51
1758, 16.46874999, 21.37
1761, 16.46874999, 21.22
1764, 16.46874999, 21.22
1767, 16.46874999, 21.11
1770, 27.44791666, 21.02
1773, 16.46874999, 20.93
1776, 16.46874999, 20.85
1779, 16.46874999, 20.74
1782, 16.46874999, 20.55
1785, 16.46874999, 20.37
1788, 16.46874999, 20.22
1790.87, 16.46874999, 19.94
1794, 27.44791666, 19.72
1797, 16.46874999, 19.45
1800, 16.46874999, 19.2
1803, 16.46874999, 18.93
1805.995, 16.46874999, 18.63
1808.995, 16.46874999, 18.3
1812, 27.44791666, 18.08
1815, 16.46874999, 17.83
1818, 16.46874999, 17.55
1821, 16.46874999, 17.28
1824, 16.46874999, 17.03
1827, 16.46874999, 16.8
1830, 16.46874999, 16.59
1833, 27.44791666, 16.31
1836, 16.46874999, 15.96
1839, 16.46874999, 15.78
1842, 27.44791666, 15.53
1845, 16.46874999, 15.27
1848, 16.46874999, 15.01
1851, 27.44791666, 14.75
1854, 16.46874999, 14.58
1857, 16.46874999, 14.3
1860, 16.46874999, 14.15
1863, 16.46874999, 13.99
1865.995, 16.46874999, 13.85
1868.995, 16.46874999, 13.71
1872, 16.46874999, 13.61
1875, 16.46874999, 13.45
1878, 16.46874999, 13.26
1881, 27.44791666, 13.18
1884, 27.44791666, 13.03
1887, 16.46874999, 12.89
1890, 27.44791666, 12.74
1893, 16.46874999, 12.69
1896, 16.46874999, 12.64
1899, 16.46874999, 12.44
1902, 16.46874999, 12.44
1905, 16.46874999, 12.3
1908, 16.46874999, 12.22
1911, 27.44791666, 12.16
1914, 16.46874999, 12.15
1917, 27.44791666, 12.05
1920, 27.44791666, 11.94
1922.87, 27.44791666, 11.94
1925.87, 16.46874999, 11.94
1928.995, 16.46874999, 11.84
1932, 16.46874999, 11.78
1935, 16.46874999, 11.79
1938, 16.46874999, 11.8
1941, 16.46874999, 11.71
1944, 16.46874999, 11.71
1947, 27.44791666, 11.66
1950, 16.46874999, 11.62
1953, 16.46874999, 11.62
1956, 16.46874999, 11.65
1959, 16.46874999, 11.64
1962, 16.46874999, 11.64
1965, 16.46874999, 11.65
1968, 16.46874999, 11.65
1971, 16.46874999, 11.66
1974, 16.46874999, 11.64
1977, 16.46874999, 11.61
1980, 16.46874999, 11.59
1983, 16.46874999, 11.62
1985.995, 16.46874999, 11.67
1988.995, 16.46874999, 11.68
1992, 16.46874999, 11.67
1995, 27.44791666, 11.63
1998, 27.44791666, 11.62
2001, 27.44791666, 11.61
2004, 16.46874999, 11.63
2007, 16.46874999, 11.62
2010, 16.46874999, 11.63
2013, 16.46874999, 11.63
2016, 16.46874999, 11.62
2019, 27.44791666, 11.61
2022, 27.44791666, 11.61
2025, 16.46874999, 11.67
2028, 16.46874999, 11.58
2031, 16.46874999, 11.61
2034, 16.46874999, 11.66
2037, 16.46874999, 11.67
2040, 16.46874999, 11.67
2043, 16.46874999, 11.66
2045.995, 16.46874999, 11.62
2048.995, 16.46874999, 11.63
2052, 16.46874999, 11.65
2055, 16.46874999, 11.65
2058, 16.46874999, 11.74
2061, 16.46874999, 11.79
2064, 16.46874999, 11.8
2067, 16.46874999, 11.84
2070, 27.44791666, 11.79
2073, 16.46874999, 11.77
2076, 16.46874999, 11.85
2079, 16.46874999, 11.77
2082, 16.46874999, 11.84
2085, 16.46874999, 11.87
2088, 27.44791666, 11.83
2091, 16.46874999, 11.85
2093.87, 16.46874999, 11.92
2097, 27.44791666, 11.94
2100, 27.44791666, 11.98
2103, 16.46874999, 11.98
2105.995, 16.46874999, 12.01
2108.995, 16.46874999, 11.99
2112, 16.46874999, 11.99
2115, 16.46874999, 11.99
2118, 16.46874999, 12.05
2121, 27.44791666, 12.08
2124, 16.46874999, 12.04
2127, 16.46874999, 12.08
2130, 16.46874999, 12.01
2132.87, 16.46874999, 12.12
2136, 16.46874999, 12.12
2139, 16.46874999, 12.16
2141.87, 27.44791666, 12.16
2145, 16.46874999, 12.16
2148, 27.44791666, 12.12
2151, 16.46874999, 12.11
2154, 16.46874999, 12.15
2157, 16.46874999, 12.16
2160, 16.46874999, 12.16
2163, 16.46874999, 12.23
2165.87, 16.46874999, 12.17
2168.995, 16.46874999, 12.18
2171.87, 16.46874999, 12.19
2175, 16.46874999, 12.29
2178, 16.46874999, 12.18
2180.87, 27.44791666, 12.26
2184, 27.44791666, 12.27
2187, 16.46874999, 12.23
2190, 27.44791666, 12.31
2193, 16.46874999, 12.3
2196, 16.46874999, 12.22
2199, 16.46874999, 12.2
2202, 16.46874999, 12.27
2205, 16.46874999, 12.27
2208, 16.46874999, 12.3
2211, 27.44791666, 12.31
2214, 16.46874999, 12.31
2217, 27.44791666, 12.28
2220, 16.46874999, 12.27
2222.87, 16.46874999, 12.27
2225.995, 16.46874999, 12.3
2228.995, 16.46874999, 12.21
2232, 16.46874999, 12.17
2235, 16.46874999, 12.18
2238, 27.44791666, 12.19
2241, 16.46874999, 12.17
2244, 16.46874999, 12.26
2247, 16.46874999, 12.23
2250, 16.46874999, 12.2
2253, 16.46874999, 12.13
2255.87, 16.46874999, 12.2
2259, 27.44791666, 12.18
2261.87, 16.46874999, 12.17
2265, 27.44791666, 12.16
2267.87, 16.46874999, 12.14
2271, 16.46874999, 12.13
2274, 16.46874999, 12.16
2277, 16.46874999, 12.18
2280, 16.46874999, 12.24
2283, 16.46874999, 12.24
2285.995, 27.44791666, 12.2
2288.995, 27.44791666, 12.24
2291.87, 27.44791666, 12.22
2295, 27.44791666, 12.25
2298, 16.46874999, 12.21
2300.87, 27.44791666, 12.19
2303.87, 16.46874999, 12.16
2307, 16.46874999, 12.24
2310, 16.46874999, 12.2
2313, 16.46874999, 12.21
2316, 27.44791666, 12.18
2319, 16.46874999, 12.21
2322, 16.46874999, 12.22
2325, 16.46874999, 12.21
2328, 16.46874999, 12.22
2331, 16.46874999, 12.18
2334, 27.44791666, 12.2
2337, 16.46874999, 12.21
2339.87, 27.44791666, 12.21
2342.87, 16.46874999, 12.21
2345.995, 16.46874999, 12.22
2348.87, 27.44791666, 12.18
2351.87, 27.44791666, 12.2
2355, 16.46874999, 12.16
2358, 16.46874999, 12.26
2361, 16.46874999, 12.22
2364, 16.46874999, 12.21
2367, 16.46874999, 12.22
2370, 16.46874999, 12.21
2373, 27.44791666, 12.25
2376, 27.44791666, 12.28
2379, 27.44791666, 12.24
2382, 16.46874999, 12.24
2385, 16.46874999, 12.25
2388, 16.46874999, 12.21
2391, 16.46874999, 12.24
2394, 16.46874999, 12.24
2397, 16.46874999, 12.23
2400, 16.46874999, 12.29
2403, 16.46874999, 12.26
2405.995, 16.46874999, 12.32
2408.995, 27.44791666, 12.27
2412, 27.44791666, 12.28
2415, 16.46874999, 12.32
2418, 16.46874999, 12.36
2421, 16.46874999, 12.3
2424, 16.46874999, 12.3
2427, 16.46874999, 12.36
2430, 27.44791666, 12.33
2433, 13268.32291, 12.35
2436, 14624.24999, 12.49
2438.87, 14042.35416, 13.42
2442, 14476.03124, 15.29
2445, 16853.02083, 18.08
2448, 16798.12499, 21.45
2451, 16578.54166, 25.11
2454, 15941.74999, 28.8
2457, 16018.60416, 32.39
2460, 16578.54166, 35.78
2463, 16633.43749, 38.58
2465.995, 16798.12499, 41.06
2468.995, 16907.91666, 43.23
2472, 17072.60416, 45.24
2475, 17017.70833, 46.94
2478, 16907.91666, 48.59
2481, 16578.54166, 49.98
2484, 16468.74999, 51.22
2487, 16578.54166, 52.4
2490, 16468.74999, 53.36
