Time.y;nonCondensing.T_Out;nonCondensing.T_Inlet;nonCondensing.Qdot_Environment;nonCondensing.Qdot_in;nonCondensing.Qdot_Delivered;nonCondensing.mdot_water;nonCondensing.T_amb;nonCondensing.ControlConstant
300;57.9312;20;285.386;47174.9;38867.4;0.244554;20;0.849157
301.2;57.9315;20;285.388;47175.2;38867.7;0.244554;20;0.849162
302.4;57.9318;20;285.39;47175.5;38868;0.244554;20;0.849168
303.6;57.9321;20;285.392;47175.8;38868.3;0.244554;20;0.849173
304.8;57.9324;20;285.394;47176.1;38868.6;0.244554;20;0.849178
306;57.9326;20;285.396;47176.3;38868.8;0.244554;20;0.849183
307.2;57.9329;20;285.398;47176.6;38869.1;0.244554;20;0.849188
308.4;57.9332;20;285.4;47176.9;38869.4;0.244554;20;0.849192
309.6;57.9334;20;285.402;47177.1;38869.6;0.244554;20;0.849197
310.8;57.9337;20;285.404;47177.4;38869.9;0.244554;20;0.849201
312;57.9339;20;285.405;47177.6;38870.1;0.244554;20;0.849206
313.2;57.9341;20;285.407;47177.9;38870.4;0.244554;20;0.84921
314.4;57.9344;20;285.409;47178.1;38870.6;0.244554;20;0.849214
315.6;57.9346;20;285.41;47178.3;38870.9;0.244554;20;0.849218
316.8;57.9348;20;285.412;47178.5;38871.1;0.244554;20;0.849222
318;57.935;20;285.413;47178.8;38871.3;0.244554;20;0.849226
319.2;57.9352;20;285.415;47179;38871.5;0.244554;20;0.84923
320.4;57.9354;20;285.416;47179.2;38871.7;0.244554;20;0.849234
321.6;57.9356;20;285.418;47179.4;38871.9;0.244554;20;0.849237
322.8;57.9358;20;285.419;47179.6;38872.1;0.244554;20;0.849241
324;57.936;20;285.42;47179.8;38872.3;0.244554;20;0.849244
325.2;57.9362;20;285.422;47180;38872.5;0.244554;20;0.849248
326.4;57.9364;20;285.423;47180.1;38872.7;0.244554;20;0.849251
327.6;57.9366;20;285.424;47180.3;38872.9;0.244554;20;0.849254
328.8;57.9367;20;285.426;47180.5;38873;0.244554;20;0.849257
330;57.9369;20;285.427;47180.7;38873.2;0.244554;20;0.849261
331.2;57.9371;20;285.428;47180.8;38873.4;0.244554;20;0.849264
332.4;57.9372;20;285.429;47181;38873.6;0.244554;20;0.849267
333.6;57.9374;20;285.43;47181.2;38873.7;0.244554;20;0.84927
334.8;57.9375;20;285.431;47181.3;38873.9;0.244554;20;0.849272
336;57.9377;20;285.432;47181.5;38874;0.244554;20;0.849275
337.2;57.9378;20;285.433;47181.6;38874.2;0.244554;20;0.849278
338.4;57.938;20;285.434;47181.8;38874.3;0.244554;20;0.849281
339.6;57.9381;20;285.435;47181.9;38874.5;0.244554;20;0.849284
340.8;57.9383;20;285.436;47182.1;38874.6;0.244554;20;0.849286
342;57.9384;20;285.437;47182.2;38874.8;0.244554;20;0.849289
343.2;57.9385;20;285.438;47182.4;38874.9;0.244554;20;0.849291
344.4;57.9387;20;285.439;47182.5;38875;0.244554;20;0.849294
345.6;57.9388;20;285.44;47182.6;38875.1;0.244554;20;0.849296
346.8;57.9389;20;285.441;47182.8;38875.3;0.244554;20;0.849299
348;57.939;20;285.442;47182.9;38875.4;0.244554;20;0.849301
349.2;57.9391;20;285.443;47183;38875.5;0.244554;20;0.849303
350.4;57.9393;20;285.444;47183.2;38875.6;0.244554;20;0.849306
351.6;57.9394;20;285.445;47183.3;38875.8;0.244554;20;0.849308
352.8;57.9395;20;285.445;47183.4;38875.9;0.244554;20;0.84931
354;57.9396;20;285.446;47183.5;38876;0.244554;20;0.849312
355.2;57.9397;20;285.447;47183.7;38876.1;0.244554;20;0.849314
356.4;57.9398;20;285.448;47183.8;38876.2;0.244554;20;0.849316
357.6;57.9399;20;285.449;47183.9;38876.3;0.244554;20;0.849318
358.8;57.94;20;285.449;47184;38876.4;0.244554;20;0.84932
360;57.9401;20;285.45;47184.1;38876.5;0.244554;20;0.849322
361.2;57.9402;20;285.451;47184.2;38876.6;0.244554;20;0.849324
362.4;57.9403;20;285.452;47184.3;38876.8;0.244554;20;0.849326
363.6;57.9404;20;285.452;47184.4;38876.8;0.244554;20;0.849328
364.8;57.9405;20;285.453;47184.5;38876.9;0.244554;20;0.84933
366;57.9406;20;285.454;47184.6;38877;0.244554;20;0.849332
367.2;57.9407;20;285.454;47184.7;38877.1;0.244554;20;0.849334
368.4;57.9408;20;285.455;47184.8;38877.2;0.244554;20;0.849336
369.6;57.9409;20;285.456;47184.9;38877.3;0.244554;20;0.849338
370.8;57.941;20;285.456;47185.1;38877.4;0.244554;20;0.849339
372;57.9411;20;285.457;47185.1;38877.5;0.244554;20;0.849341
373.2;57.9412;20;285.458;47185.2;38877.6;0.244554;20;0.849343
374.4;57.9413;20;285.458;47185.3;38877.7;0.244554;20;0.849345
375.6;57.9413;20;285.459;47185.4;38877.8;0.244554;20;0.849346
376.8;57.9414;20;285.459;47185.5;38877.9;0.244554;20;0.849348
378;57.9415;20;285.46;47185.6;38877.9;0.244554;20;0.84935
379.2;57.9416;20;285.461;47185.7;38878;0.244554;20;0.849351
380.4;57.9417;20;285.461;47185.8;38878.1;0.244554;20;0.849353
381.6;57.9417;20;285.462;47185.9;38878.2;0.244554;20;0.849355
382.8;57.9418;20;285.462;47186;38878.3;0.244554;20;0.849356
384;57.9419;20;285.463;47186.1;38878.3;0.244554;20;0.849358
385.2;57.942;20;285.463;47186.2;38878.4;0.244554;20;0.849359
386.4;57.9421;20;285.464;47186.2;38878.5;0.244554;20;0.849361
387.6;57.9421;20;285.465;47186.3;38878.6;0.244554;20;0.849362
388.8;57.9422;20;285.465;47186.4;38878.7;0.244554;20;0.849364
390;57.9423;20;285.466;47186.5;38878.7;0.244554;20;0.849365
391.2;57.9423;20;285.466;47186.6;38878.8;0.244554;20;0.849367
392.4;57.9424;20;285.467;47186.7;38878.9;0.244554;20;0.849368
393.6;57.9425;20;285.467;47186.7;38879;0.244554;20;0.84937
394.8;57.9426;20;285.468;47186.8;38879;0.244554;20;0.849371
396;57.9426;20;285.468;47186.9;38879.1;0.244554;20;0.849373
397.2;57.9427;20;285.469;47187;38879.2;0.244554;20;0.849374
398.4;57.9428;20;285.469;47187.1;38879.2;0.244554;20;0.849376
399.6;57.9428;20;285.47;47187.1;38879.3;0.244554;20;0.849377
400.8;57.9429;20;285.47;47187.2;38879.4;0.244554;20;0.849378
402;57.943;20;285.471;47187.3;38879.4;0.244554;20;0.84938
403.2;57.943;20;285.471;47187.4;38879.5;0.244554;20;0.849381
404.4;57.9431;20;285.472;47187.4;38879.6;0.244554;20;0.849383
405.6;57.9432;20;285.472;47187.5;38879.6;0.244554;20;0.849384
406.8;57.9432;20;285.473;47187.6;38879.7;0.244554;20;0.849385
408;57.9433;20;285.473;47187.7;38879.8;0.244554;20;0.849387
409.2;57.9434;20;285.474;47187.8;38879.8;0.244554;20;0.849388
410.4;57.9434;20;285.474;47187.8;38879.9;0.244554;20;0.849389
411.6;57.9435;20;285.475;47187.9;38880;0.244554;20;0.849391
412.8;57.9435;20;285.475;47188;38880;0.244554;20;0.849392
414;57.9436;20;285.475;47188;38880.1;0.244554;20;0.849393
415.2;57.9437;20;285.476;47188.1;38880.2;0.244554;20;0.849395
416.4;57.9437;20;285.476;47188.2;38880.2;0.244554;20;0.849396
417.6;57.9438;20;285.477;47188.3;38880.3;0.244554;20;0.849397
418.8;57.9439;20;285.477;47188.3;38880.3;0.244554;20;0.849399
420;57.9439;20;285.478;47188.4;38880.4;0.244554;20;0.8494
421.2;57.944;20;285.478;47188.5;38880.5;0.244554;20;0.849401
422.4;57.944;20;285.479;47188.6;38880.5;0.244554;20;0.849402
423.6;57.9441;20;285.479;47188.6;38880.6;0.244554;20;0.849404
424.8;57.9441;20;285.479;47188.7;38880.7;0.244554;20;0.849405
426;57.9442;20;285.48;47188.8;38880.7;0.244554;20;0.849406
427.2;57.9443;20;285.48;47188.8;38880.8;0.244554;20;0.849407
428.4;57.9443;20;285.481;47188.9;38880.8;0.244554;20;0.849409
429.6;57.9444;20;285.481;47189;38880.9;0.244554;20;0.84941
430.8;57.9444;20;285.482;47189;38880.9;0.244554;20;0.849411
432;57.9445;20;285.482;47189.1;38881;0.244554;20;0.849412
433.2;57.9445;20;285.482;47189.2;38881.1;0.244554;20;0.849414
434.4;57.9446;20;285.483;47189.2;38881.1;0.244554;20;0.849415
435.6;57.9447;20;285.483;47189.3;38881.2;0.244554;20;0.849416
436.8;57.9447;20;285.484;47189.4;38881.2;0.244554;20;0.849417
438;57.9448;20;285.484;47189.4;38881.3;0.244554;20;0.849418
439.2;57.9448;20;285.485;47189.5;38881.4;0.244554;20;0.84942
440.4;57.9449;20;285.485;47189.6;38881.4;0.244554;20;0.849421
441.6;57.9449;20;285.485;47189.6;38881.5;0.244554;20;0.849422
442.8;57.945;20;285.486;47189.7;38881.5;0.244554;20;0.849423
444;57.945;20;285.486;47189.8;38881.6;0.244554;20;0.849424
445.2;57.9451;20;285.487;47189.8;38881.6;0.244554;20;0.849426
446.4;57.9452;20;285.487;47189.9;38881.7;0.244554;20;0.849427
447.6;57.9452;20;285.487;47190;38881.7;0.244554;20;0.849428
448.8;57.9453;20;285.488;47190;38881.8;0.244554;20;0.849429
450;57.9453;20;285.488;47190.1;38881.9;0.244554;20;0.84943
451.2;57.9454;20;285.489;47190.2;38881.9;0.244554;20;0.849432
452.4;57.9454;20;285.489;47190.2;38882;0.244554;20;0.849433
453.6;57.9455;20;285.489;47190.3;38882;0.244554;20;0.849434
454.8;57.9455;20;285.49;47190.4;38882.1;0.244554;20;0.849435
456;57.9456;20;285.49;47190.4;38882.1;0.244554;20;0.849436
457.2;57.9456;20;285.491;47190.5;38882.2;0.244554;20;0.849437
458.4;57.9457;20;285.491;47190.6;38882.2;0.244554;20;0.849439
459.6;57.9457;20;285.491;47190.6;38882.3;0.244554;20;0.84944
460.8;57.9458;20;285.492;47190.7;38882.3;0.244554;20;0.849441
462;57.9459;20;285.492;47190.8;38882.4;0.244554;20;0.849442
463.2;57.9459;20;285.493;47190.8;38882.5;0.244554;20;0.849443
464.4;57.946;20;285.493;47190.9;38882.5;0.244554;20;0.849444
465.6;57.946;20;285.493;47190.9;38882.6;0.244554;20;0.849446
466.8;57.9461;20;285.494;47191;38882.6;0.244554;20;0.849447
468;57.9461;20;285.494;47191.1;38882.7;0.244554;20;0.849448
469.2;57.9462;20;285.495;47191.1;38882.7;0.244554;20;0.849449
470.4;57.9462;20;285.495;47191.2;38882.8;0.244554;20;0.84945
471.6;57.9463;20;285.495;47191.3;38882.8;0.244554;20;0.849451
472.8;57.9463;20;285.496;47191.3;38882.9;0.244554;20;0.849452
474;57.9464;20;285.496;47191.4;38882.9;0.244554;20;0.849454
475.2;57.9464;20;285.497;47191.5;38883;0.244554;20;0.849455
476.4;57.9465;20;285.497;47191.5;38883;0.244554;20;0.849456
477.6;57.9465;20;285.497;47191.6;38883.1;0.244554;20;0.849457
478.8;57.9466;20;285.498;47191.6;38883.1;0.244554;20;0.849458
480;57.9466;20;285.498;47191.7;38883.2;0.244554;20;0.849459
481.2;57.9467;20;285.498;47191.8;38883.3;0.244554;20;0.84946
482.4;57.9467;20;285.499;47191.8;38883.3;0.244554;20;0.849462
483.6;57.9468;20;285.499;47191.9;38883.4;0.244554;20;0.849463
484.8;57.9468;20;285.5;47192;38883.4;0.244554;20;0.849464
486;57.9469;20;285.5;47192;38883.5;0.244554;20;0.849465
487.2;57.9469;20;285.5;47192.1;38883.5;0.244554;20;0.849466
488.4;57.947;20;285.501;47192.2;38883.6;0.244554;20;0.849467
489.6;57.947;20;285.501;47192.2;38883.6;0.244554;20;0.849468
490.8;57.9471;20;285.501;47192.3;38883.7;0.244554;20;0.849469
492;57.9471;20;285.502;47192.3;38883.7;0.244554;20;0.849471
493.2;57.9472;20;285.502;47192.4;38883.8;0.244554;20;0.849472
494.4;57.9472;20;285.503;47192.5;38883.8;0.244554;20;0.849473
495.6;57.9473;20;285.503;47192.5;38883.9;0.244554;20;0.849474
496.8;57.9473;20;285.503;47192.6;38883.9;0.244554;20;0.849475
498;57.9474;20;285.504;47192.7;38884;0.244554;20;0.849476
499.2;57.9474;20;285.504;47192.7;38884;0.244554;20;0.849477
500.4;57.9475;20;285.505;47192.8;38884.1;0.244554;20;0.849478
501.6;57.9475;20;285.505;47192.8;38884.1;0.244554;20;0.84948
502.8;57.9476;20;285.505;47192.9;38884.2;0.244554;20;0.849481
504;57.9476;20;285.506;47193;38884.2;0.244554;20;0.849482
505.2;57.9477;20;285.506;47193;38884.3;0.244554;20;0.849483
506.4;57.9477;20;285.506;47193.1;38884.3;0.244554;20;0.849484
507.6;57.9478;20;285.507;47193.1;38884.4;0.244554;20;0.849485
508.8;57.9478;20;285.507;47193.2;38884.4;0.244554;20;0.849486
510;57.9479;20;285.508;47193.3;38884.5;0.244554;20;0.849487
511.2;57.9479;20;285.508;47193.3;38884.5;0.244554;20;0.849488
512.4;57.948;20;285.508;47193.4;38884.6;0.244554;20;0.84949
513.6;57.948;20;285.509;47193.5;38884.6;0.244554;20;0.849491
514.8;57.9481;20;285.509;47193.5;38884.7;0.244554;20;0.849492
516;57.9481;20;285.509;47193.6;38884.8;0.244554;20;0.849493
517.2;57.9482;20;285.51;47193.6;38884.8;0.244554;20;0.849494
518.4;57.9482;20;285.51;47193.7;38884.9;0.244554;20;0.849495
519.6;57.9483;20;285.511;47193.8;38884.9;0.244554;20;0.849496
520.8;57.9483;20;285.511;47193.8;38885;0.244554;20;0.849497
522;57.9484;20;285.511;47193.9;38885;0.244554;20;0.849499
523.2;57.9484;20;285.512;47194;38885.1;0.244554;20;0.8495
524.4;57.9485;20;285.512;47194;38885.1;0.244554;20;0.849501
525.6;57.9485;20;285.512;47194.1;38885.2;0.244554;20;0.849502
526.8;57.9486;20;285.513;47194.1;38885.2;0.244554;20;0.849503
528;57.9486;20;285.513;47194.2;38885.3;0.244554;20;0.849504
529.2;57.9487;20;285.514;47194.3;38885.3;0.244554;20;0.849505
530.4;57.9487;20;285.514;47194.3;38885.4;0.244554;20;0.849506
531.6;57.9488;20;285.514;47194.4;38885.4;0.244554;20;0.849507
532.8;57.9488;20;285.515;47194.4;38885.5;0.244554;20;0.849508
534;57.9489;20;285.515;47194.5;38885.5;0.244554;20;0.84951
535.2;57.9489;20;285.515;47194.6;38885.6;0.244554;20;0.849511
536.4;57.949;20;285.516;47194.6;38885.6;0.244554;20;0.849512
537.6;57.949;20;285.516;47194.7;38885.7;0.244554;20;0.849513
538.8;57.9491;20;285.517;47194.8;38885.7;0.244554;20;0.849514
540;57.9491;20;285.517;47194.8;38885.8;0.244554;20;0.849515
541.2;57.9492;20;285.517;47194.9;38885.8;0.244554;20;0.849516
542.4;57.9492;20;285.518;47194.9;38885.9;0.244554;20;0.849517
543.6;57.9493;20;285.518;47195;38885.9;0.244554;20;0.849518
544.8;57.9493;20;285.518;47195.1;38886;0.244554;20;0.84952
546;57.9494;20;285.519;47195.1;38886;0.244554;20;0.849521
547.2;57.9494;20;285.519;47195.2;38886.1;0.244554;20;0.849522
548.4;57.9495;20;285.52;47195.2;38886.1;0.244554;20;0.849523
549.6;57.9495;20;285.52;47195.3;38886.2;0.244554;20;0.849524
550.8;57.9496;20;285.52;47195.4;38886.2;0.244554;20;0.849525
552;57.9496;20;285.521;47195.4;38886.3;0.244554;20;0.849526
553.2;57.9497;20;285.521;47195.5;38886.3;0.244554;20;0.849527
554.4;57.9497;20;285.521;47195.5;38886.4;0.244554;20;0.849528
555.6;57.9498;20;285.522;47195.6;38886.4;0.244554;20;0.849529
556.8;57.9498;20;285.522;47195.7;38886.5;0.244554;20;0.849531
558;57.9499;20;285.522;47195.7;38886.5;0.244554;20;0.849532
559.2;57.9499;20;285.523;47195.8;38886.6;0.244554;20;0.849533
560.4;57.95;20;285.523;47195.9;38886.6;0.244554;20;0.849534
561.6;57.95;20;285.524;47195.9;38886.7;0.244554;20;0.849535
562.8;57.9501;20;285.524;47196;38886.7;0.244554;20;0.849536
564;57.9501;20;285.524;47196;38886.8;0.244554;20;0.849537
565.2;57.9502;20;285.525;47196.1;38886.8;0.244554;20;0.849538
566.4;57.9502;20;285.525;47196.2;38886.9;0.244554;20;0.849539
567.6;57.9503;20;285.525;47196.2;38886.9;0.244554;20;0.84954
568.8;57.9503;20;285.526;47196.3;38887;0.244554;20;0.849542
570;57.9504;20;285.526;47196.3;38887;0.244554;20;0.849543
571.2;57.9504;20;285.527;47196.4;38887.1;0.244554;20;0.849544
572.4;57.9505;20;285.527;47196.5;38887.1;0.244554;20;0.849545
573.6;57.9505;20;285.527;47196.5;38887.2;0.244554;20;0.849546
574.8;57.9506;20;285.528;47196.6;38887.2;0.244554;20;0.849547
576;57.9506;20;285.528;47196.6;38887.3;0.244554;20;0.849548
577.2;57.9507;20;285.528;47196.7;38887.3;0.244554;20;0.849549
578.4;57.9507;20;285.529;47196.8;38887.4;0.244554;20;0.84955
579.6;57.9508;20;285.529;47196.8;38887.4;0.244554;20;0.849551
580.8;57.9508;20;285.53;47196.9;38887.5;0.244554;20;0.849553
582;57.9509;20;285.53;47197;38887.5;0.244554;20;0.849554
583.2;57.9509;20;285.53;47197;38887.6;0.244554;20;0.849555
584.4;57.951;20;285.531;47197.1;38887.6;0.244554;20;0.849556
585.6;57.951;20;285.531;47197.1;38887.7;0.244554;20;0.849557
586.8;57.9511;20;285.531;47197.2;38887.7;0.244554;20;0.849558
588;57.9511;20;285.532;47197.3;38887.8;0.244554;20;0.849559
589.2;57.9512;20;285.532;47197.3;38887.8;0.244554;20;0.84956
590.4;57.9512;20;285.532;47197.4;38887.9;0.244554;20;0.849561
591.6;57.9513;20;285.533;47197.4;38887.9;0.244554;20;0.849562
592.8;57.9513;20;285.533;47197.5;38888;0.244554;20;0.849564
594;57.9514;20;285.534;47197.6;38888;0.244554;20;0.849565
595.2;57.9514;20;285.534;47197.6;38888.1;0.244554;20;0.849566
596.4;57.9515;20;285.534;47197.7;38888.1;0.244554;20;0.849567
597.6;57.9515;20;285.535;47197.7;38888.2;0.244554;20;0.849568
598.8;57.9515;20;285.535;47197.8;38888.2;0.244554;20;0.849569
600;57.9516;20;285.535;47197.9;38888.3;0.244554;20;0.84957
600;57.9516;20;285.535;47197.9;38888.3;0.244554;20;0.84957
